数据库售前支持工程师,甲骨文（中国）软件系统有限公司,2-4万/月
数据库工程师,比亚迪汽车工业有限公司,1-1.5万/月
数据分析算法工程师,富士康科技集团金机虎,20-30万/年
软件测试工程师（数据产品）,深圳市睿服科技有限公司,1.1-1.6万/月
数据运营,深圳仁辉信息科技有限公司,6-8千/月
数据专员(J11635),深圳依时货拉拉科技有限公司,5-7千/月
数据工程师（ETL）,广州安正软件股份有限公司,0.8-1.1万/月
需求规划师/数据分析师,深圳悦策科技有限公司,1-1.5万/月
数据运营,深圳市玩呗娱乐科技有限公司,1.5-2.5万/月
医学数据影像处理专员,深圳市铱}医疗科技有限公司,0.6-1.2万/月
金融数据分析员（***）,深圳市捷旅会展服务有限公司,0.5-1万/月
数据专员,深圳百高文化传播有限公司,4.5-6千/月
数据库开发工程师（SQL Server）,晨星资讯（深圳）有限公司,1-1.6万/月
数据中心值班长（电工值班）,才聚企业管理服务（上海）有限公司,7-8.5千/月
数据专员,深圳市辅文科技有限公司,4.5-6千/月
数据库开发工程师,深圳华云信息系统有限公司,0.7-1.4万/月
数据分析岗,招银金融信息服务（深圳）有限公司,0.6-1万/月
数据库工程师,深圳市恒源昊信息科技有限公司,1.2-2万/月
大数据开发工程师,深圳市爱牙邦医疗器械有限公司,1.5-2万/月
大数据开发工程师,深圳市全民点游科技有限公司,2-3万/月
资产管理数据专员,深圳安仕德资产管理有限公司,4-5千/月
后端数据库工程师,深圳市汇智伟业信息技术有限公司,1-1.5万/月
数据分析专员（正式编制+待遇从优）,中国太平洋财产保险股份有限公司深圳市福田支公司,5-7千/月
Business Analyst/数据分析师,亚马逊中国,
大数据开发工程师,TCL电子集团智能家居业务中心,1.5-2.5万/月
数据运营专员,瑞庭网络技术（上海）有限公司深圳分公司,7-9千/月
java大数据平台架构师,深圳市数聚能源科技有限公司,2-3.5万/月
大数据架构师,中电科新型智慧城市研究院有限公司,2.5-4万/月
数据线生产经理,深圳市宝润联科技有限公司,0.8-1万/月
高级数据库管理员,即有集团,1.2-2万/月
数据库开发工程师（oracle）,上海易宝软件有限公司深圳分公司,1.5-2万/月
大数据开发工程师,意礴数字科技（深圳）有限公司,1-1.5万/月
大数据工程师,深圳蚂蚁空间网络科技有限公司,0.7-1.3万/月
数据分析师,魅动力,0.8-1.5万/月
大数据架构师,深圳集客拍大数据智能科技有限公司,1.8-2.5万/月
数据分析专员,基石科技创新（深圳）有限公司,0.7-1万/月
数据分析专员,深圳市赛泰克生物科技有限公司,4.5-6千/月
DBA （数据库） 工程师,深圳前海六丁神火网络技术有限公司,1.2-2万/月
高级数据开发工程师,深圳趣凡网络科技有限公司,1.5-3万/月
XWJ-数据运营工程师,顺丰科技有限公司,1.5-2.5万/月
数据录入员,深圳市环国运物流股份有限公司,4.5-6千/月
数据专员,深圳爱华国际教育科技有限公司,6-8千/月
数据分析师,深圳市水务科技有限公司,0.8-2万/月
数据文员,深圳市德圣铭达商贸有限公司,5-7千/月
系统运维岗（托管外包数据处理方向）,安信证券股份有限公司,1.5-2万/月
横岗数据文员岗,深圳融信联资产管理有限公司,3.5-6千/月
业务支持专员（数据）,深圳市六度人和科技有限公司,4.5-6千/月
数据运营专员Data Operations Associate-New Graduate,飞协博国际货运代理（上海）有限公司,0.5-2万/月
数据文员,深圳市中誉宏智能家居有限公司,6-8千/月
数据库开发-深圳-04027,武汉佰钧成技术有限责任公司,6-8千/月
a（有无经验均可）数据分析师/助理,深圳市中创荣投资有限公司,0.8-1万/月
数据管理员,深圳千羽医疗美容医院,5-6千/月
总经理助理（业务数据分析）,金宝贝,6-9千/月
互联网金融大数据销售（深圳）,零壹智库信息科技（北京）有限公司,0.6-1.2万/月
大数据开发工程师,深圳萨摩耶互联网金融服务有限公司,2-4万/月
数据录入专员,北京恒信凯特经贸有限责任公司,3-4.5千/月
CEO助理（数据分析方向）,深圳丹晴科技有限公司,4.5-6千/月
TEC数据分析文员,时丰运通物流（深圳）有限公司,4.5-6千/月
数据处理文员(J11969),深圳市银雁金融服务有限公司,4.5-6千/月
大数据算法架构师,深圳市有芯电子有限公司,2-4万/月
营销数据分析经理,深圳百果园实业发展有限公司,1.5-2万/月
数据文员,乐格商业咨询（深圳）有限公司,4-5千/月
数据经理,AAC Technologies Holdings Inc.,2-3万/月
数据线助理工程师,深圳市信美通新技术有限公司,4.5-6千/月
数据分析师,深圳天极数据科技有限公司,0.8-2.5万/月
数据录入员,深圳市通舜国际货运代理有限公司,4.5-6千/月
数据运营分析师,广州赛意信息科技股份有限公司,0.8-1万/月
工业大数据产品经理,中兴新通讯有限公司,2.5-3万/月
软件工程师（数据可视化方向）,深圳市大疆创新科技有限公司,2-3万/月
数据库工程师,深圳华远云联数据科技有限公司,15-20万/年
数据分析员,深圳市沁泽通达科技有限公司,4.5-6千/月
金融助理/数据分析/金融讲师 双休五险+有无经验均可,深圳市立诚投资咨询有限公司,0.8-1万/月
数据助理,深圳斯达领科网络科技有限公司,4-6千/月
数据策划师,深圳市今日投资数据科技有限公司,1-2万/月
数据处理工程师,富士康科技集团人资总处,0.8-1万/月
课程规划师/精准数据资源/成单周期短,升学教育集团（深圳总部）,0.8-1万/月
500强通讯  大数据工程师,北京外企德科人力资源服务上海有限公司,1.2-2.5万/月
IDC总工程师（数据中心）,深圳市赛为智能股份有限公司,1.5-3万/月
售后数据专员,升学教育集团,4.5-7千/月
数据库开发工程师,深圳市前海拾车道信息技术有限公司,1-2万/月
大数据研发技术Leader,深圳市云才网络信息技术有限公司,40-60万/年
数据库工程师,云计划软件科技（上海）有限公司,0.7-1.2万/月
数据仓库开发工程师 - 创新工具,字节跳动,2.5-5万/月
数据主管/专员,深圳市全药网科技有限公司,0.8-1.6万/月
数据分析师,广东盛迪嘉集团有限公司,0.7-1万/月
人力资源专员（偏数据分析）,遨游酒店信息技术（深圳）有限责任公司,0.8-1万/月
数据处理工程师,TCL多媒体全球研发中心,1-2万/月
数据库工程师,深圳市紫川软件有限公司,1-1.5万/月
数据专员,深圳市博源医疗投资有限公司,4.5-6千/月
数据分析师,精英世家（深圳）教育科技有限责任公司,0.7-1万/月
急招数据统计文员,深圳金润吉金融服务有限公司,4.5-6千/月
数据挖掘工程师,深圳市微队信息技术有限公司,0.8-1.5万/月
数据库工程师,深圳市中电电力技术股份有限公司,1.5-2万/月
sz-数据分析（竞技）,CMGE中手游,1-1.5万/月
数据统计员/数据分析员,深圳市利朗达科技有限公司,4-6千/月
数据分析师/游戏数据分析,深圳市九游网络科技有限公司,1.2-2.5万/月
大数据讲师,深圳市漫动者教育科技有限公司,1.5-2万/月
电话邀约客服（强大数据资源+针对高意向客户）,深圳市盛世明德教育管理有限公司,0.8-1万/月
数据文员,深圳市环球易达供应链管理有限公司,4-6千/月
大数据开发工程师,深圳市星宇辉程科技有限公司,1.5-2万/月
数据分析员,深圳健安医药有限公司,4.5-6千/月
数据录入文员+包住双休,深圳市兴邦科技发展有限公司,4.5-6千/月
大数据分析师,深圳金湾雄鹰科技有限公司,2-3万/月
数据专员（广州）,深圳市汇通天下物流有限公司,4.5-6千/月
大数据开发,文思海辉技术有限公司Pactera Technology International Limited,2-2.5万/月
大数据开发工程师,文思海辉金融,1.5-2万/月
大数据架构师,深圳市璐克斯投资发展集团有限公司,3-5万/月
售后数据专员,深圳宝源行汽车销售服务有限公司,5-8千/月
Oracle 数据库初级管理员,深圳市星火电子工程公司,6-8千/月
数据线包装普工8000月薪 服务员,广东友智电子科技有限公司,6-8千/月
数据算法工程师,普联技术有限公司（TP-LINK),2-3.5万/月
电商数据分析师,广州澳远电子商务有限责任公司,1-2.5万/月
大数据解决方案架构师,上海跬智信息技术有限公司,2-4万/月
博士后（高性能计算、大数据、人工智能）,国家超级计算深圳中心（深圳云计算中心）,40-50万/年
数据项目经理,深圳市讯科龙网络技术有限公司,1.5-2万/月
数据统计员,比户环保科技（深圳）有限公司,4.5-6千/月
数据分析专员/数据分析师,深圳市布先生服饰有限公司,0.8-1万/月
运作数据专员,深圳莱尔托特科技有限公司,4.5-6千/月
课程顾问+高意向数据+免费进修,深圳市勤学教育有限公司,0.8-1万/月
数据审核工程师（保化）,华测检测认证集团股份有限公司,0.8-1万/月
主数据管理员,深圳银澎云计算有限公司,4.5-6.5千/月
数据分析工程师,深圳瑞莱保核能技术发展有限公司,4.5-6千/月
数据分析员,深圳超多维科技有限公司,3-5千/月
商品专员/商品管理/商品数据分析,深圳市迅衣库服饰有限公司,4.5-6千/月
数据运营分析师,深圳市康凯斯信息技术有限公司,0.9-1.2万/月
销售专员（公司提供数据）,深圳阿童木教育科技有限公司,0.8-1万/月
数据挖掘工程师,深圳市菁优智慧教育股份有限公司,1-1.5万/月
Data Mining Engineer/数据挖掘工程师_AA,博世汽车服务技术（苏州）有限公司,
IoT平台AI amp大数据PM专家,华为技术有限公司,3-4万/月
大数据开发实习生/理工科优先,深圳市金博隆商贸有限公司,4.5-6千/月
绘图及数据录入（重庆）,深圳市中电数通智慧安全科技股份有限公司,5-5.5千/月
数据线包装工普工7000/月+五险一金,广东友智电子科技有限公司,0.8-1万/月
亚马逊产品数据调研,深圳市路特电子商务有限公司,3-4.5千/月
数据管理员,深圳市华创恒达科技有限公司,4.5-6千/月
10086内聘数据核对专员/包住/朝九晚六,大不同信息产业（深圳）有限公司,4.5-6千/月
运营数据分析,博彦科技承德有限公司,0.8-1万/月
数据开发工程师,深圳碳云智能数字生命健康管理有限公司,1-2万/月
大数据开发工程师,深圳市涌浪网络技术有限公司,1.5-3万/月
大数据分析师,深圳市城市公共安全技术研究院有限公司,1-3万/月
设计工程师（数据中心-广州）,深圳华电智能股份有限公司,0.8-1.5万/月
高级客户经理（数据中心/建筑智能化）,浩德科技股份有限公司,0.6-1万/月
数据挖掘工程师,弗若斯特沙利文（北京）咨询有限公司上海分公司,1.5-2万/月
DBA/数据库工程师 （深圳）,深圳友德医科技有限公司,1.5-2.5万/月
数据通信工程师（售前岗）,南方银谷科技有限公司,1.2-2万/月
DB2数据库工程师（招商银行）,同方鼎欣科技股份有限公司,2-2.5万/月
数据分析员,深圳市金活医药有限公司,6-8千/月
数据分析师,深圳爱嘻科技有限公司,0.6-1万/月
高级/主任研究工程师（大数据）,深圳微知科技有限公司,0.9-3万/月
ERP数据库开发员,深圳宝福珠宝有限公司,7-9千/月
数据工程师（外包-中移信息）,网思科技股份有限公司,0.8-1万/月
大数据软件工程师,深圳市都市数据技术有限公司,1.5-3.5万/月
大数据开发工程师,深圳市点嘀互联网络有限公司,1.5-2万/月
数据录入员,世纪冠航国际货运代理（深圳）有限公司,3.7-5千/月
大数据管理专员（商务对接）,深圳市恒信永利金融服务有限公司,0.8-1万/月
数据分析师,深圳品世创新科技有限公司,0.8-1.5万/月
大数据开发工程师,深圳市安华计算机有限公司,1-3万/月
数据库工程师,北京银河聚阵网络技术有限公司,1-1.8万/月
数据员（广州办公）,广东韩江通信科技有限公司,3.5-6千/月
数据分析主管,深圳市勒朗国际贸易有限公司,1.2-1.8万/月
亚马逊数据分析员,深圳前海启晋供应链有限公司,4.5-6千/月
教学助理 - 数据科学硕士项目,香港中文大学（深圳）,6-8千/月
大数据架构师,深圳市德奥信息技术有限公司,1.5-2万/月
大数据开发工程师,深圳市悦动天下科技有限公司,1.2-2.4万/月
数据建模/风险分析,亚联财小额贷款,0.7-1.2万/月
SEM数据运营高级分析师,深圳市欢乐地铁站餐饮投资管理有限公司,1-1.5万/月
初级数据库运维工程师,深圳市无忧时代科技有限公司,0.8-1万/月
数据库运维工程师,深圳市文华数图信息咨询有限公司,5.5-9千/月
高级Java开发工程师（数据仓库方向）,深圳万乘联合投资有限公司,1.3-2万/月
大数据软件销售,上海态特网络科技有限公司,1-2万/月
数据专员,深圳纳实大数据技术有限公司,0.8-1.5万/月
高级数据分析师,苏州奖多多科技有限公司,1.5-3万/月
人工智能数据标注实习生,TCL集团工业研究院,3.5-6千/月
DBA运维工程师/数据管理工程师,普罗旺斯科技（深圳）有限公司,1-1.5万/月
商品数据分析专员,深圳市迪凯服饰有限公司,4-6千/月
大数据挖掘工程师 (MJ000198),中腾信金融信息服务（上海）有限公司,1.5-2.5万/月
业务数据助理,深圳市易贝通科技有限公司,4-8千/月
模块化数据中心产品行销经理,深圳市艾特网能技术有限公司,1-1.5万/月
数据专员,深圳市韵达速递有限公司,4-5.5千/月
游戏数据分析师,深圳市前海奥尼科技有限公司,0.5-1万/月
数据挖掘工程师,亚思博网络科技（深圳）有限公司,1-1.5万/月
数据文员,深圳市凌隆商贸有限公司,4.5-6千/月
IDC数据中心大客户经理,浙江天正电气股份有限公司,1-2万/月
华润银行2019校园招聘_数据开发工程师,珠海华润银行股份有限公司,18-22万/年
大数据开发工程师,深圳市德科信息技术有限公司,1-1.5万/月
数据会计/财务专员/财务管理,深圳市卓旺科技有限公司,4.5-6千/月
数据分析师,深圳市云创服装设计有限公司,1-1.5万/月
数据统计专员均薪6k双休,深圳市鑫达盛物流有限公司,6-8千/月
数据分析员,深圳前瞻资讯股份有限公司,4.5-6千/月
数据专员,深圳市深巨元信用咨询有限公司,4-6千/月
数据分析师,鹏鼎控股（深圳）股份有限公司,6-8千/月
数据文员,酷衣派服饰（深圳）有限公司,3-4千/月
数据专员,深圳泽盈投资管理有限公司,6-8千/月
数据挖掘工程师,深圳市樱吉尔国际教育咨询有限公司,1.5-2.5万/月
数据分析工程师,深圳市大头兄弟文化传播有限公司,1.5-3万/月
移动10086数据核对文员/行政班/包住,深圳市拓才信息产业有限公司,3-4.5千/月
数据分析师---驻腾讯视频OMG,深圳市视游互动科技有限公司,0.8-1万/月
系统数据运维工程师,深圳市凯德信息技术有限公司,0.8-1万/月
数据录入员（春节后上班）,澳屋进出口贸易（深圳）有限公司,4.5-6千/月
金融助理/数据分析/金融讲师 双休五险+有无经验均可,深圳市百德惠电子商务有限公司,0.8-1万/月
数据库管理专员,深圳市前海美联科技有限公司,1-1.5万/月
Python数据算法工程师,天智星（深圳）科技有限公司,2.5-4万/月
区域销售总监（数据中心）,依米康科技集团股份有限公司,30-40万/年
Java大数据工程师,深圳市懒人在线科技有限公司,1.5-2.5万/月
莱茵学院与生命关怀部数据/IT安全业务拓展经理,莱茵技术监督服务（广东）有限公司 TUV Rheinland (Guangdong) Ltd.,
大数据开发工程师,杰为软件系统（深圳）有限公司,1.5-2.5万/月
K2数据库管理员,深圳国人通信股份有限公司,0.6-1万/月
数据录入员,深圳市金永励实业发展有限公司,4-5千/月
数据分析师,成都运动叁陆伍体育有限公司,10-15万/年
数据分析主管（珠宝）,上海珂兰商贸有限公司深圳分公司,0.8-1万/月
高级数据分析师,深圳无界财富管理有限公司,1.5-3万/月
数据处理工程师（应届）,深圳市乐思软件技术有限公司,4.5-6千/月
数据分析师 包食宿180518x,上海如创网络技术有限公司,6-8千/月
数据管理员 DBA,AsiaInspection,0.8-1.5万/月
00223-大数据开发工程师,云集共享科技有限公司,1.5-3万/月
支付产品经理（大数据）,传易互联（深圳）有限公司,2.5-3.5万/月
数据产品经理,海南新浪爱问普惠科技有限公司,2-2.6万/月
数据平台开发工程师,深圳北斗星航网络科技有限公司,1-1.6万/月
ERP数据员,深圳市合元科技有限公司,4.5-6千/月
数据中心运维工程师（深圳）,上海安畅网络科技股份有限公司,5-8千/月
大数据架构师,广东中成卫星微电子发展有限公司,2-3万/月
大数据架构师,深圳市义泰昌餐饮管理有限公司,2-4万/月
亚马逊数据分析专员/市场分析专员/电商数据分析专员,前海优品无疆（深圳）科技有限公司,5-6千/月
数据统计员,新百丽鞋业(深圳)有限公司,4.5-6千/月
大数据方案经理,深圳微品致远信息科技有限公司,1-2万/月
数据库管理员（DBA）,深圳市中安信业创业投资有限公司总部,1.2-1.5万/月
数据产品经理,深圳碳原子科技有限公司,1.5-2万/月
核心出行大数据工程师/架构师,滴滴出行,1.5-2万/月
数据分析师（深圳）,北京国双科技有限公司,0.6-1万/月
大客户销售--（IDC数据中心业务）,深圳市优服网技术服务有限公司,0.7-1.5万/月
数据分析主管,四川物联亿达科技有限公司,0.7-1万/月
数据专员,深圳市阁兰秀服装设计有限公司,0.8-1万/月
数据分析,深圳启航创富互联网金融服务有限公司,0.8-1万/月
实习生-数据采集员（全国）,深圳市前海硕极科技有限公司,3-5千/月
数据线/DC线工程师,深圳市锦鸿泰科技有限公司,4.5-6千/月
软件开发工程师（数据库和项目管理方向）,平安利顺国际货币经纪有限责任公司,1.5-2万/月
数据统计员,深圳市易佰网络科技有限公司,4.5-6千/月
数据处理中心文员,德莎国际货运代理（深圳）有限公司,3-4千/月
数据分析：,深圳市城市佳人实业有限公司,3-4.5千/月
数据分析师,百丽集团,0.6-1万/月
运营数据经理,泰禾集团股份有限公司,1.5-2万/月
数据分析师,深圳给乐信息科技有限公司,0.7-1万/月
商品主管（数据主管）,深圳市艾维时尚服饰有限公司,7-9千/月
运营数据分析,弘华中威（深圳）科技有限公司,0.7-1.2万/月
数据分析师,深圳市亚投在线网络科技有限公司,6-8千/月
数据库工程师,上海携银信息科技有限公司,1-1.6万/月
数据库开发工程师PL/SQL,塔塔信息技术（中国）股份有限公司,1.5-2万/月
大数据咨询顾问,深圳市今天国际物流技术股份有限公司,2-2.5万/月
