数据库售前支持工程师,甲骨文（中国）软件系统有限公司,2-4万/月
数据分析专员/主管,深圳前海优海淘跨境电子商务有限公司,6-9千/月
大数据架构师,印孚瑟斯技术（中国）有限公司,1.8-2.8万/月
课程顾问  意向精准客户 大数据资源,深圳市卓立教育科技有限公司,0.8-1.6万/月
运营数据分析师,深圳市泽宝电子商务股份有限公司,0.8-1.2万/月
数据中心项目经理(J11961),深圳前海金融科技服务有限公司,30-40万/年
数据分析岗位,成都迈思信息技术有限公司,0.8-1万/月
商品数据专员,深圳雅元时装有限公司,6-8千/月
营销副总（数据中心）,安华智能股份公司,40-50万/年
运营数据分析专家,杭州滴滴汽车服务有限公司,0.8-1.6万/月
数据专员/统计会计,深圳万谷盛世互联网科技有限公司,5-8千/月
大数据开发工程师,深圳市基克纳科技有限公司,3-4万/月
数据管理师,深圳市启瀛网络科技有限公司,0.8-1.5万/月
数据分析师,深圳街电科技有限公司,1.5-2.5万/月
数据分析助理,新蕾科技集团,4-8千/月
数据分析主管,深圳汇洁集团股份有限公司,1.5-2万/月
运营专员（数据分析方向）,深圳市百途鸿网络科技有限公司,5-6千/月
数据库管理专员,众安在线财产保险股份有限公司,1.5-3万/月
数据分析师,深圳市赛亿科技开发有限公司,6-8千/月
数据分析专员,深圳市光明新区建设发展集团有限公司,10-20万/年
大数据开发工程师,深圳市广通软件有限公司,0.8-1万/月
数据通信工程师,深圳市特发泰科通信科技有限公司,0.7-1.2万/月
数据仓库、ETL开发工程师,深圳市博安达信息技术股份有限公司,1.2-2万/月
商业策略办公室 数据分析师,周大福珠宝金行（深圳）有限公司,1-1.5万/月
大数据架构师,深圳华策辉弘科技有限公司,30-40万/年
高级数据仓库 工程师,深圳市顶尖传诚科技有限公司,1-1.5万/月
数据分析师,深圳泰中科技有限公司,0.8-1.5万/月
私有云-数据库运维工程师,上海盛世锦天网络科技有限公司,1.5-2万/月
数据库开发工程师(J10252),深圳昂楷科技有限公司,1-1.5万/月
数据开发工程师,深圳市客路网络科技有限公司,1.8-3.5万/月
数据录入员,中外运安迈世（上海）国际航空快递有限公司深圳分公司,3-4.5千/月
SQL SERVER 数据库程序,深圳市圣盛网络科技有限公司,1-1.6万/月
GIS数据实习生,上海杰狮信息技术有限公司,3-4.5千/月
数据挖掘工程师,深圳市你我金融信息服务有限公司,1.5-2.5万/月
数据挖掘工程师,深圳丝路天地电子商务有限公司,1.5-3万/月
数据产品经理,深圳市租电智能科技有限公司,1-2万/月
大数据开发工程师,苏州美生元信息科技有限公司北京分公司,0.8-1.5万/月
数据仓库工程师,深圳中兴飞贷金融科技有限公司,1.2-2.4万/月
数据库管理员（深圳）,华为手机营销项目-2018,1-2万/月
数据测试,上海博为峰软件技术有限公司,1-1.5万/月
数据分析,深圳深航商旅服务有限责任公司,6-8万/年
数据分析师,深圳市阿卡索资讯股份有限公司,1.8-3万/月
资深DBA/大数据架构师,深圳火星圈信息技术有限公司,3-6万/月
（急聘）电商数据分析专员,深圳市润丰数码技术有限公司,6-7千/月
数据挖掘工程师,上海通善互联网金融信息服务有限公司,2-3万/月
数据挖掘工程师,深圳爱米基因科技有限责任公司,2.5-3万/月
外资银行后台数据支持（深圳）,上海中智项目外包咨询服务有限公司,6-8千/月
数据分析经理,深圳市赛瑞产业研究有限公司,1-1.5万/月
项目管培生/网页推广/数据分析,广东明世教育集团有限公司深圳分公司,4-6千/月
数据分析专员/主管,上海宝原体育用品商贸有限公司广州分公司,6-8千/月
数据分析师,信必优(深圳)信息技术有限公司,7-9千/月
软件工程师（网络数据库方面）,深圳市大族三维科技有限公司,1-1.5万/月
大数据分析高级开发工程师,深圳市宏剑科技有限公司,2-4万/月
数据中心运维值班,云聚数据科技（上海）有限公司,6-9千/月
数据中心行业销售总监,广东欢联电子科技有限公司,0.8-1万/月
数据开发工程师,星美控股集团有限公司,1.3-2万/月
数据库工程师/DBA,前海国健华烟科技（深圳）有限公司,1-1.5万/月
数据专员（SFE）,沈阳三生制药有限责任公司,0.5-1.2万/月
系统运维工程师（大数据）,北京神州新桥科技有限公司,1.5-2万/月
大数据开发工程师,深圳市值值信息技术服务有限公司,1.5-2万/月
数据统计员,深圳市易购城科技股份有限公司,4-6千/月
DBA/数据专员,深圳乐悠游网络科技有限公司,1-2万/月
数据分析师,深圳市天行家科技有限公司,6-8千/月
商业数据分析经理,深圳善为影业股份有限公司,1.5-2万/月
大数据系统开发工程师,北京远鉴科技股份有限公司,2-2.5万/月
数据采集岗,山东高速金服,2.5-3万/月
数据开发工程师,深圳前海大数金融服务有限公司,2.5-3万/月
Splunk 开发工程师（大数据、安全）,精诚瑞宝计算机系统有限公司,0.8-1.6万/月
GIS数据处理工程师,深圳市科荣软件股份有限公司,1-2万/月
数据管理高级经理,记忆科技（深圳）有限公司,2-3万/月
数据分析师,华泰期货有限公司,1.5-2万/月
电商数据分析师/市场调研专员,常宁市润都投资置业有限公司,0.8-1.5万/月
运营数据经理,深圳市惊喜网购科技有限公司,1-1.6万/月
数据分析师（天津）,优诺（天津）服装有限公司,0.8-1.5万/月
运营专员（偏数据统计）,深圳市三合成科技有限公司,4-6千/月
数据分析专员,深圳市优美世界服饰有限公司,4-7千/月
大数据架构工程师,深圳市华付信息技术有限公司,2-4万/月
数据分析师(电商运营),深圳市沃客非凡科技有限公司,0.6-1.2万/月
数据分析员,深圳市艾奴伊服饰有限公司,5-6.5千/月
数据分析师,深圳市融臻资产管理有限公司,4-8千/月
数据分析专员,深圳市海格物流股份有限公司,5-6.5千/月
数据库管理员DBA,深圳市思迪信息技术股份有限公司,1.3-1.9万/月
数据管理员-华为,上海泰仕达人力资源有限公司,0.8-1万/月
大数据讲师,传智播客教育集团深圳分校,3-5万/月
数据维护专员,周六福珠宝股份有限公司,4-6千/月
数据中心云计算产品线销售经理/业务员,深圳市比洋光通信科技股份有限公司,0.8-1.5万/月
大数据分析工程师,深圳市爱宝惟生物科技有限公司,2-2.5万/月
数据库工程师（工作地点：上海）,深圳四方精创资讯股份有限公司,6-8千/月
大数据分析师培训讲师,深圳市良翔文化发展有限公司,1-1.5万/月
数据中心高级运维经理,深圳市鹰硕技术有限公司,1.5-2.5万/月
数据分析师,深圳市卡连弗贸易有限公司,0.8-1万/月
商品主管（数据分析）,深圳市颖希企业设计发展有限公司,0.8-1万/月
医学数据产品经理,广州海鹚网络科技有限公司,2-4万/月
数据专员 / 电脑操作员,深圳市利时捷科技资讯有限公司,4.5-6.5千/月
数据挖掘工程师,爱克发感光器材（深圳）有限公司,40-80万/年
大数据开发工程师,深圳泽惠通通讯技术有限公司,1.5-3万/月
大数据运维工程师,北京源晨动力技术服务有限公司,0.8-1.5万/月
数据分析师（CS Operation Analyst）,奥宝精密电子（苏州）有限公司,6-8千/月
数据库管理（DBA）,广州华资软件技术有限公司深圳分公司,10-16万/年
数据分析专员/数据分析/商品专员,深圳歌力思服饰股份有限公司,5-8千/月
数据分析工程   QQ音乐,天下同音（深圳）信息科技有限公司,2-2.5万/月
高级数据分析师,深圳唯修汇科技有限公司,1-2万/月
数据通信产品线售前工程师,中建材信息技术股份有限公司,0.8-1.6万/月
数据产品经理/分析师,深圳回收宝科技有限公司,1.5-3万/月
反欺诈大数据销售经理,深圳市和讯华谷信息技术有限公司,1-1.5万/月
DBA数据库管理工程师,深圳市安印科技有限公司,1.5-2.2万/月
EBS DBA 数据库管理员,深南电路股份有限公司,1-1.5万/月
大数据算法工程师,深圳白骑士大数据有限公司,1.5-3万/月
高级数据分析师,深圳优依购互娱科技有限公司,1-2万/月
数据分析师,深圳市荣格科技有限公司,0.6-1.2万/月
数据仓库工程师,吉林松花江融资租赁有限公司,1-2万/月
大数据分析工程师,博识峰云（深圳）信息技术有限公司,1-1.5万/月
销售行政专员/业务分析专员/数据专员,黑龙江省卓信农业发展集团有限公司,6-8千/月
销售数据分析,深圳市华宇讯科技有限公司,4.5-6千/月
数据分析主管,深圳市凯依克物流有限公司,0.7-1万/月
大数据开发工程师,北京赫德阳数据通信科技有限公司,1-1.5万/月
软件工程师（软件界面，数据库）,深圳市菲森科技有限公司,1.2-1.6万/月
DBA数据库管理工程师,深圳市金政软件技术有限公司,0.7-1万/月
Cache数据库工程师,深圳市新元素医疗技术开发有限公司,1.2-2.5万/月
数据模型开发工程师,上海罗盘信息科技有限公司,1-1.5万/月
数据开发专员,深圳市油柑科技有限公司,1-1.5万/月
大数据工程师(002071),东方网力科技股份有限公司,1.5-2.5万/月
500强外企#部门数据分析#,万宝盛华人力资源（中国）有限公司,5-6.5千/月
数据开发工程师,创金合信基金管理有限公司,2-3万/月
数据挖掘师,地上铁租车（深圳）有限公司,1.8-2万/月
数据调查员,深圳市英联国际不动产有限公司,4-6千/月
数据分析专员,深圳友宝科斯科技有限公司,0.7-1.5万/月
数据库工程师,万国数据服务有限公司,2-2.5万/月
数据库工程师DBA,深圳市友咖科技有限公司,1.2-2万/月
数据开发员,深圳市爱学宝科技有限公司,4-6千/月
大数据分析工程师,深圳德聚企业管理咨询有限公司,1.5-3万/月
数据对比专员（文员）,深圳市创驰蓝天科技发展有限公司,4-6千/月
资深数据分析师,卫盈联信息技术（深圳）有限公司,3-5万/月
数据分析师,健康元药业集团股份有限公司,1-2万/月
高级数据师,深圳市世联土地房地产评估有限公司,0.8-1.5万/月
大数据开发工程师(J10031),房多多网络科技,1.5-3万/月
高级数据产品经理,深圳市环球易购电子商务有限公司,2.5-5万/月
数据分析主管,深圳爱问科技股份有限公司,1.5-2.5万/月
数据录入文员 包住+包早餐,深圳景安盛科技发展有限公司,4.5-6千/月
数据处理专员/编辑,深圳市引导美电子商务有限公司,5-8千/月
大数据ETL开发工程师,上海易立德信息技术股份有限公司,1.5-2.3万/月
数据管理员,敬业（东莞）印刷包装厂有限公司,
数据管理员(002119),深圳当纳利印刷有限公司,4.5-6千/月
商务专员（偏数据）,深圳市国盛源商贸有限公司,5-7千/月
DBA  Mysql数据分析师,北京联龙博通电子商务技术有限公司,1-2万/月
数据文员,深圳海青智盈科技有限公司,4-5千/月
C++开发工程师(大数据),南京领添信息技术有限公司广州分公司,2.5-5万/月
数据库工程师,紫光日东科技（深圳）有限公司,1.2-1.8万/月
催收数据分析师,深圳市智灵时代科技有限公司,1.5-2.5万/月
大数据开发工程师,深圳市微科通讯设备有限公司,1.5-3万/月
大数据分析高级工程师,深圳吉阳智能科技有限公司,2-3万/月
FBA数据分析专员,深圳市生利普实业有限公司,0.7-1万/月
数据专员,妍丽化妆品（中国）有限公司,6-8千/月
数据采集工程师,深圳荣灿大数据技术有限公司,1-1.5万/月
DBA（高级数据库管理员）,天下支付科技有限公司,1.5-2.5万/月
数据库销售经理,深圳科蓝金信科技发展有限公司,1-2万/月
数据库工程师,北京海量数据技术股份有限公司,1-1.5万/月
数据分析师,深圳市极客联盟网络科技有限公司,0.8-1万/月
Pythnon开发工程师/数据开发,深圳市乐易网络股份有限公司,1-2万/月
猎头助理顾问（大数据/高科技方向）,广州市罗卡企业管理咨询有限公司,5-8千/月
大数据项目经理,深圳市锐科信息技术有限公司,1.5-2万/月
大数据开发工程师,大连亿达信息技术有限公司深圳分公司,1.5-2万/月
数据分析师,深圳市众金在线金融服务有限公司,1.2-2万/月
数据分析主管,深圳全棉时代科技有限公司,1-1.5万/月
物流数据分析专员,深圳易可达科技有限公司,4-6千/月
数据分析师(舆情),深圳国泰安教育技术有限公司,1-2万/月
数据分析员,深圳市名雕装饰股份有限公司,5-7千/月
电商数据专员,深圳市精匠工艺礼品有限公司,4.5-6千/月
大数据开发工程师,北京开科唯识技术有限公司,1.5-3万/月
数据咨询顾问 实习生,太和顾问,200元/天
风险系统数据经理,华润网络（深圳）有限公司,1.5-3万/月
数据治理咨询顾问,广州元曜软件有限公司,1.5-2万/月
大数据系统开发工程师,深圳英飞拓科技股份有限公司,1.5-2.5万/月
数据分析专员 主管,深圳市快运通物流有限公司,0.8-1万/月
商务智能及数据仓库工程师,深圳智扬信达信息技术有限公司,4.5-6千/月
数据专员,深圳市华巨臣实业有限公司,5-7千/月
数据分析师（公寓）,深圳世联行地产顾问股份有限公司,0.6-1.2万/月
银行财务数据分析/行政班,深圳市才智中南人力资源有限公司,8-10万/年
数据分析员/经理助理（广州白云区上班）,深圳市森广源实业发展有限公司,4-5千/月
互联网/大数据产品经理,广州市倍儿行科技有限公司,1-1.5万/月
（急）数据文员,艾姆勒海外仓储(深圳)有限责任公司,4.5-6千/月
数据专员,北京海数宝科技有限公司,4.5-6千/月
大数据开发工程师（数据分析、前端开发、数据对接）,比亚迪股份有限公司,0.8-1.5万/月
DBA 数据库工程师/管理员,深圳市赛云数据有限公司,1.3-2万/月
数据库开发工程师,深圳市达博威科技有限公司,1-1.8万/月
rhtj-大数据分析工程师,深圳市金证科技股份有限公司,2-5万/月
数据分析专员,车音智能科技有限公司,4.5-6千/月
大数据开发工程师(开放平台),广东星舆科技有限公司,1.2-2.5万/月
销售经理（大数据城市/智慧城市）,深圳市华傲数据技术有限公司,0.8-1.5万/月
数据库管理员DBA,瑞鹏宠物医疗集团股份有限公司,1-1.5万/月
数据专员/销售助理/业务支持助理,深圳顶呱呱企业管理有限公司,4.5-6千/月
数据开发工程师,税友软件集团股份有限公司深圳分公司,1-2万/月
数据标记员,深圳市同为数码科技股份有限公司,3-3.5千/月
数据分析主管,东莞市美尚服饰有限公司,0.8-1万/月
大数据开发工程师（Hadoop）,北京联创智融信息技术有限公司,1-1.5万/月
物流部数据分析/统计员（惠州）,深圳万旗服饰有限公司,4-8千/月
数据分析员,深圳市爵邦体育用品有限公司,4.5-6千/月
数据库运维工程师/DBA,深圳市云中鹤科技股份有限公司,1-2万/月
高级数据分析专员,深圳市鑫荣懋农产品股份有限公司,1-1.5万/月
数据分析专员(J10218),广东鸿联九五信息产业有限公司,4-6千/月
统计数据分析研究员,深圳市品质消费研究院,6-8千/月
数据录入文员包吃住,深圳市兴邦科技发展有限公司,6-8千/月
Data Scientist 数据科学家,东方海外信息技术开发中心,2.5-4万/月
数据系统运维专员,深圳奥萨医药有限公司,4.5-6.5千/月
DBA数据库管理员,深圳航天信息有限公司,1.5-2万/月
数据仓库工程师,华润三九医药股份有限公司,1.5-2万/月
数据分析师,深圳联合能源控股有限公司,0.6-1万/月
数据质量专员,深圳市驰宝汽车销售服务有限公司,4.5-5千/月
数据分析员,深圳市中业爱民便利店管理有限公司,5-8千/月
数据分析师,深圳市泽汇科技有限公司,4-8千/月
数据处理工程师,深圳市天宇鸿通网络科技有限公司,3-4.5千/月
数据工程师,翰德电子（深圳）有限公司,1-1.8万/月
数据分析师,上海志行合力网络技术有限公司深圳分公司,0.6-1.2万/月
数据分析师,深圳前海中移华捷投资管理有限公司,1-2万/月
数据分析专员（物流）,上海聚盟供应链管理有限公司,6-8千/月
数据仓库开发工程师,广州铭峻电子科技有限公司,1.5-2.5万/月
数据分析专员,深圳市西遇时尚服饰有限公司,4-6千/月
大数据开发工程师,前海泰坦科技（深圳）有限公司,1.5-2万/月
高级大数据开发（数据仓库）,深圳市微商时代科技有限公司,2.5-4万/月
商品数据分析员,深圳市亚洲眼镜光学科技有限公司,4.5-6千/月
亚马逊运营（数据分析助理）,易宝（北京）信息技术有限公司深圳分公司,6-8千/月
数据分析员（东莞）,中南国际人力资源（深圳）有限公司,0.8-1.2万/月
大数据项目经理,深圳市普天宜通技术股份有限公司,18-25万/年
大数据维护工程师,翰竺科技（北京）有限公司,1-1.5万/月
数据运营专员,北京嘉禾梦网络科技有限公司,6-8千/月
数据运营专员,北京良秀网络科技有限公司,6-8千/月
大数据销售精英IDC、ISP,深圳市宽云科技有限公司,0.5-1万/月
数据库维护,宇博信诚（北京）信息技术有限公司,0.8-1万/月
数据运营专员,北京美突网络科技有限公司,6-8千/月
高级数据策略分析师,深圳市易菲妮时装有限公司,2.5-3万/月
Spark数据开发工程师,深圳嘉石大岩资本管理有限公司,1-4万/月
数据库高级工程师,深圳凯华技术有限公司,0.8-1.2万/月
实验室数据审核工程师,广东天鉴检测技术服务股份有限公司,0.6-1万/月
数据分析专员,深圳玛丝菲尔时装股份有限公司,0.7-1万/月
运营数据总监,深圳刷宝科技有限公司,3-5万/月
数据库工程师,万科建筑技术发展（深圳）有限公司,22-37.5万/年
大数据开发工程师,深圳市鼎驰科技发展有限公司,1.2-1.8万/月
大客户销售（数据产品）,上海钢联电子商务股份有限公司,0.8-1.5万/月
数据专员,深圳小黄狗环保科技有限公司,6-8千/月
数据中心电力运维工程师,深圳市神州动力数码有限公司,6-8千/月
数据产品经理,深圳市同洲电子股份有限公司,1.8-3万/月
综合内勤岗（数据统计分析）,上海安能聚创供应链管理有限公司,4-5千/月
项目经理（数据中心）,本贸科技股份有限公司,15-50万/年
数据挖掘工程师（数据运用方向）,花样年集团（中国）有限公司,30-40万/年
数据处理,北京羽实箫恩信息技术股份有限公司,6-8千/月
业务数据文员,“前程无忧”51job.com（深圳）,4-5千/月
博士后（临床数据方向）,港中大研究院（深圳）有限公司,0.7-1.3万/月
大数据挖掘分析工程师（非实习）,深圳智慧医学科技有限公司,1.5-3万/月
数据文员,深圳市和顺堂医药有限公司,3-4.5千/月
数据文员,深圳市永明尚德科技发展有限公司,3-4.5千/月
大数据开发工程师,深圳市富龙小额贷款有限公司,0.8-1.6万/月
DBA数据工程师,深圳市麦德信药房管理有限公司,0.8-1.2万/月
数据库管理员（DBA),深圳市汇合发展有限公司,1-1.7万/月
大数据架构师,深圳市麦谷科技有限公司,40-60万/年
