水产统计员,深圳市腾浪再生资源发展有限公司,4-5千/月
财务统计文员,瑞尔健身管理（深圳）有限公司,3-5千/月
统计员（费率）,深圳市天一泓电讯有限公司,4-7千/月
财务统计员+五险一金,创富区块链技术（深圳）有限公司,3.5-5千/月
上市物流公司统计文员（储备干部）,深圳前海银狐投资管理有限公司,4.5-6千/月
统计员不限经验4700,深圳市鑫达盛物流有限公司,4.5-6千/月
急招数据统计文员,深圳金润吉金融服务有限公司,4.5-6千/月
数据统计员/数据分析员,深圳市利朗达科技有限公司,4-6千/月
统计员,深圳市双马池科技有限公司,5-6千/月
统计文员,欣旺达电子股份有限公司,4.5-6千/月
数据统计员,比户环保科技（深圳）有限公司,4.5-6千/月
统计员/财务文员,深圳市微智盛电子商务有限公司,4.5-6千/月
统计员,深圳市中电数通智慧安全科技股份有限公司,5-5.5千/月
统计文员（惠州分公司上班）,深圳市国信达科技股份有限公司,4-5.5千/月
统计员,深圳市楚深中侨国际货运代理有限公司,3.9-4千/月
生产统计员,深圳麦娇奴服饰有限公司,4.6-5千/月
事故调查及统计分析岗,深圳市城市公共安全技术研究院有限公司,1-1.5万/月
统计专员,深圳前海汇能科技产业有限公司,4-6千/月
AP-统计学老师,深圳卡尔顿教育科技有限公司,1-1.5万/月
教学助理 - 统计学,香港中文大学（深圳）,6-8千/月
统计员,深圳市安托山技术有限公司,4-6千/月
文员（数据/统计专员）,深圳市韵达速递有限公司,3.8-5千/月
统计文员,深圳市明天新能源科技有限公司,4-5.5千/月
财务统计,哥弟/阿玛施（女装）,5.5-7千/月
统计员,多鱼食品（深圳）有限公司,4-5千/月
AP统计/计算机老师,深圳市讯得达教育发展有限公司,270元/天
财务统计员,深圳宏伟世通物流股份有限公司,4.5-6千/月
统计员,广州富宏智能科技有限公司,3.5-5千/月
仓库统计员,深圳绵俪日用化工有限公司,3-4.5千/月
报关文员/统计员,深圳市中电汇通国际物流有限公司,5-6千/月
统计员/会计,深圳市绿发鹏程环保科技有限公司,4.5-6千/月
数据统计员,新百丽鞋业(深圳)有限公司,4.5-6千/月
仓库统计员,深圳市春在东方家居有限公司,3-4.5千/月
数据统计员,深圳市易佰网络科技有限公司,4.5-6千/月
财务统计文员（双休）,赛亿扬贸易（深圳）有限公司,3-4.5千/月
统计员,广东广恒美电器有限公司,4-5千/月
统计员,珠海横琴晋千国际投资控股有限公司,4-6千/月
统计员/品质助理/文员,深圳市星科启电子商务有限公司,4-6千/月
统计员,深圳市土川农产品有限公司,3-4.5千/月
数据专员/统计会计,深圳万谷盛世互联网科技有限公司,5-8千/月
数据统计员,深圳市易购城科技股份有限公司,4-6千/月
统计文员,深圳市值值信息技术服务有限公司,4.5-7千/月
统计专员,深圳市鑫宇环检测有限公司,4-6千/月
运营专员（偏数据统计）,深圳市三合成科技有限公司,4-6千/月
数据统计文员,周六福珠宝股份有限公司,3-5千/月
生产统计文员,深圳市前海荣群铝业科技有限公司,3.5-4千/月
生产统计文员,深圳市安奈儿股份有限公司,5-6千/月
统计员,中国天然气集团有限公司,4-6千/月
100强互联网公司#人事统计专员（HRSSC）#,万宝盛华人力资源（中国）有限公司,7-9千/月
统计员（新景界航空）,深圳中国国际旅行社有限公司-国旅新景界,4-6千/月
数据结佣专员/数据统计专员,房多多网络科技,5-7千/月
生产统计,深圳市悦目光学器件有限公司,4.5-4.8千/月
统计助理,深圳市快运通物流有限公司,4-4.5千/月
物流统计,深圳市公狼网络科技有限公司,4-8千/月
物流部数据分析/统计员（惠州）,深圳万旗服饰有限公司,4-8千/月
市场调研/NPS调查研究员/心理学统计学,深圳市品质消费研究院,6-8千/月
生产文员/生产统计员,深圳坤弘印务有限公司,3-4千/月
综合内勤岗（数据统计分析）,上海安能聚创供应链管理有限公司,4-5千/月
期货统计员,深圳前海花万里供应链管理服务有限公司,6-8.5千/月
初级统计分析师,深圳市中标医学数据研究中心,0.8-1.3万/月
统计员,贵联控股国际有限公司,4.5-6千/月
电商事业部-数据统计文员,深圳影儿时尚集团有限公司,4.5-6千/月
统计员,深圳市贤俊龙彩印有限公司,3-4.5千/月
会计统计文员,深圳钢艺家工程有限公司,4.5-6千/月
统计文员,深圳市燎原玻璃有限公司,4.5-6千/月
仓库数据统计员,深圳市宝亿莱电子有限公司,4-5千/月
统计员,深圳市赛达信科技有限公司,4.5-6千/月
统计员,深圳铭键电子有限公司,4.5-6千/月
预算员/统计员/财务分析,深圳市展动力人才资讯有限公司,6-8千/月
生产统计员,深圳市陆宇投资有限公司,4.5-6千/月
统计员,深圳市美深威科技有限公司,4-6千/月
电商仓管统计员,深圳市希野贸易有限公司,4-7千/月
统计文员,深圳市美亚迪光电有限公司,4.5-6千/月
统计专家、数据分析师,深圳市康彩文化有限公司,1-1.8万/月
统计建模算法工程师-校招,深圳光启空间技术有限公司,1-2万/月
统计客服,深圳花旦传媒有限公司,4-6千/月
生产统计员,深圳市格林亚明实业有限公司,3.5-4.5千/月
数据统计员,深圳市丰浩达工程项目管理有限公司,6-8千/月
生产统计员,深圳市华意整体家居有限公司,4.5-6千/月
仓库统计员,深圳爱世奇服饰有限公司,3-4.5千/月
统计文员（双休+年底双薪）,铭捷国际知识产权代理（深圳）有限公司,4-6千/月
生产统计员,金龙羽集团股份有限公司,4-5.4千/月
客服统计,北京中冷物流股份有限公司,3-4.5千/月
数据统计员/商务,深圳市前海恒鑫供应链管理有限公司,4.5-6千/月
统计文员+金鹏+包吃住,深圳德坤物流有限公司,3-4.5千/月
统计员,深圳市奔霓诗服装有限公司,3-4.5千/月
数据统计员,深圳市星源材质科技股份有限公司,3.5-5千/月
数据统计员,爱空间装饰（深圳）有限公司,4.5-6千/月
统计分析员/PMC文员,深圳市龙岗区中南社工服务社,4-6千/月
统计员,深圳市三合实业发展有限公司,4.5-7.5千/月
统计文员,金雅豪精密金属科技（深圳）股份有限公司,4-4.5千/月
销售统计,深圳市洋贸国际电子商务有限公司,3-4.5千/月
项目统计员,深圳兆邦基集团有限公司,4-5千/月
统计文员,深圳丽泽智能科技有限公司,4-6千/月
生产文员/统计,深圳市捷佳伟创新能源装备股份有限公司,6-8千/月
统计员,安曼博珠宝控股有限公司,6-8千/月
大专数据统计员,综合包装（深圳）有限公司,3.5-6千/月
办公室文员/统计员/销售文员,广东放假国际旅游股份有限公司,4-6千/月
统计文员,深圳市摩天之星企业管理股份有限公司,4.5-6千/月
统计员,深圳市永庆建设工程有限公司,3-4.5千/月
统计员,深圳市广业电子科技有限公司,3-4.5千/月
统计员,信昌国际精密五金制造有限公司,4-6千/月
统计员,深圳市信睿通科技有限公司,3-4.5千/月
遗传统计分析师,华大基因,0.8-1.2万/月
数据统计/数据分析（高级专员）,深圳市倍轻松科技股份有限公司,6.5-8千/月
计划统计工程师,中国燃气控股有限公司,15-25万/年
生管文员/统计文员/品质文员,深圳华美居家具有限公司,3-4.5千/月
统计文员,深圳市亿科思奇广告有限公司,4-8千/月
网站数据统计员,上海济荷信息科技有限公司,6-8千/月
综合文员（偏向数据统计，欢迎应届毕业生）,深圳市恒信永利金融服务有限公司,6-8千/月
生产文员/生产/统计,深圳东原电子有限公司,3-4.5千/月
统计文员,深圳市惠富康光通信有限公司,3-4.5千/月
教务/数据统计/售后,深圳市上才商务培训中心,3-6千/月
统计员,深圳华加日幕墙科技有限公司,3-6千/月
外贸物流单证及统计助理,深圳市中健侨联电子有限公司,6-8万/年
统计文员,深圳市翼联网络通讯有限公司,3-4.5千/月
统计员,深圳市鼎晟达建筑工程有限公司,3-4.5千/月
统计员,大兴汽车集团,5-7千/月
数据统计分析专员,深圳市白桦树服装有限公司,6-8千/月
工程统计员,深圳恒都塑胶五金有限公司,3.6-4.9千/月
统计文员,深圳市钰创合成光电技术有限公司,5-6千/月
统计文员,勉励龙塑胶（深圳）有限公司,3-4.5千/月
统计员,深圳市维度统计咨询股份有限公司,4-6千/月
统计分析岗,招商银行股份有限公司,1.5-2万/月
数据统计文员,深圳新派花花公子服饰有限公司,3-4.5千/月
统计文员,深圳市邦德培训中心,3.5-5千/月
计划统计员,百丽集团生产系统,4.5-6千/月
数据统计专员,深圳卓正医疗投资咨询有限公司,6-8千/月
数据统计员,深圳万卓文化发展有限公司,6-8千/月
数据统计分析员/理工科优先,深圳玉隆投资置业有限公司,4.5-7.5千/月
财务统计文员,空港（深圳）国际旅行社有限公司,4.5-6千/月
TOP电商运营无经验要求 数学/物理/统计学专业优先,深圳缇嘉服饰有限公司,4-8千/月
生产统计员,深圳市兴日生实业有限公司,4-5.5千/月
人事后勤/统计,深圳市宏颖建筑工程有限公司,4-6千/月
仓库统计员,深圳市禾页时尚商贸有限公司,4.5-6千/月
数据统计员,福建恒安集团有限公司,4-5千/月
德邦统计分析员,德邦快递,4.3-5千/月
数据统计员（双休）,中付支付科技有限公司,5.5-7.5千/月
深圳国际高中双语统计学教师,深圳市英路教育投资有限公司,0.6-1万/月
统计员,深圳市锦鑫物流有限公司,4.5-6千/月
仓库出入管理、统计员,深圳市昶裕隆实业有限公司,3.5-5千/月
统计文员,深圳市芬怡内衣有限公司,5-8千/月
仓库管理员及统计员,深圳市久大轻工机械有限公司,4.2-6.8千/月
运营统计专员,深圳市京华达物流有限公司,4-5.5千/月
数据统计员,深圳市凯菲隆贸易发展有限公司,3.5-6千/月
统计员,傲胜（中国）商业有限公司,4-6千/月
统计文员,旭程电子（深圳）有限公司,3-4.5千/月
财务 统计专员（包住宿）,深圳市博亚供应链有限公司,4.5-6千/月
统计员,深圳影儿时尚集团有限公司,6-8千/月
上市物流数据统计分析员,深圳市亦弘财经有限公司,4.5-6千/月
生产统计员,深圳市科秀科技有限公司,3.5-6千/月
统计员/会计/财务,广州市重联机械有限公司,3-5千/月
数据统计/数据文员,深圳市凌雄租赁服务有限公司,0.6-1万/月
数据统计员 稳定双休 5.8k,深圳市中搜文化艺术发展有限公司,6-8千/月
数据统计员,深圳市雅涛服饰有限公司,4.5-6千/月
数据分析文员/统计员,深圳市中鹏教育科技股份有限公司,5-8千/月
合约资料员/统计员,深圳华汇世纪投资有限公司,4.5-6千/月
银行精准营销数据统计分析岗,深圳市长亮科技股份有限公司,0.8-1.5万/月
财务统计员,泽美时代服饰（深圳）有限公司,5-6千/月
销售统计员,深圳市乐瑞达科技有限公司,4.5-6千/月
统计员,深圳市兴华程建筑工程有限公司,6-8千/月
财务会计助理/统计,深圳市品优生活超市有限公司,4-5千/月
数据专员（统计员）,佳兆业物业管理有限公司(总部),5-7千/月
运营与统计岗,中国电建地产集团华南区域,1.2-2.3万/月
统计员/文员,深圳市联众食品有限公司,3.5-5千/月
工程部资料统计员,鼎弘世纪实业集团（深圳）有限公司,4.5-6千/月
统计员,深圳市缤纷珠宝开发有限公司,3.5-5.5千/月
数据统计文员包住,深圳市迷迩通信技术有限公司,3-4.5千/月
会计 统计 财务 （日本化妆品公司）,深圳市远骥电子商务有限公司,0.6-1万/月
统计文员,四季宝时装（深圳）有限公司,3-4.5千/月
生产文员/统计员,深圳市兆新能源股份有限公司,4-4.5千/月
统计分析员,跨越速运集团有限公司,6-8千/月
统计与机器学习主管/工程师 Fii,富士康工业互联网股份有限公司,20-35万/年
统计员,广州中慧电子有限公司深圳分公司,5.5-9.5千/月
数据统计员,深圳市广北投资集团有限公司,6-9千/月
仓库文员统计员资料员,深圳市星阡陌科技有限公司,3-4.5千/月
生产统计员,深圳市瑞达美磁业有限公司,3-4.5千/月
数据统计 修改文员,深圳欣盛商科技有限公司,4-6千/月
前台统计文员,深圳市合川智能科技有限公司,3.5-5千/月
生产/销售统计员,深圳市宝金华混凝土有限公司,4.5-6千/月
统计文员,深圳市羽墨科技有限公司,4.5-6千/月
统计,深圳市福荫食品集团有限公司,3-4.5千/月
仓库管理员 统计员 协助物流,深圳市卡西菲电子商务有限公司,3.5-4.5千/月
数据统计处理员,长城宽带网络服务有限公司深圳分公司,4.5-6千/月
统计分析员,深圳深略智慧信息服务有限公司,6-8千/月
生产统计员,深圳市利丰科技有限公司,3-4.5千/月
生产统计收发,深圳市粤顺鑫服装有限公司,3.5-4.9千/月
运营专员（数据统计方向）,深圳市新国都股份有限公司,0.6-1万/月
统计文员,深圳市振勤电子科技有限公司,4.5-6千/月
Q财务文员/统计文员（应届生）,深圳市曲歌服饰有限责任公司,3-4.5千/月
统计员/文员（蛇口）,深圳市依韵尚服饰有限公司,4.5-6千/月
数据统计员,深圳美业之家服务有限公司,5-6千/月
数据统计文员,深圳市正泓融资担保有限公司,5-7千/月
统计录入员,深汕特别合作区布田房地产开发有限公司,3-4.5千/月
数据统计员,深圳市宏途盛建筑工程有限公司,4.5-6千/月
统计员,广东天劲新能源科技股份有限公司,3-4.5千/月
统计文员,创隆实业（深圳）有限公司,3-4.5千/月
统计员（配方颗粒事业部）,华润三九医药股份有限公司,
金融统计/交易（双休/科技园）,深圳泓石信息技术有限公司,0.8-1万/月
数据统计分析专员,深圳通联金融网络科技服务有限公司,4-6千/月
[SQR32]数据统计员,睿思商业智能（深圳）有限公司,7-9千/月
生产统计员,深圳瑞隆新能源科技有限公司,3-4.5千/月
财务统计员,深圳市兴利嘉塑胶科技有限公司,4.5-6千/月
文员、统计员,深圳市悦星科技有限公司,5.5-6.5千/月
统计文员,深圳市卓扬光电科技有限公司,4-6千/月
统计文员,深圳市李红时装有限公司,4.5-6千/月
数据统计专员,深圳市易通商务服务有限公司,4-5千/月
物流跟单 客服 统计,深圳市联远物流有限公司,4.5-6千/月
统计分析员,深圳市积汇天成科技有限公司,0.5-1万/月
生产统计,深圳市高端无人机有限公司,3.5-5千/月
统计员,深圳市丽柏贸易有限公司,4-5千/月
财务助理/统计/分析专员/往来,深圳市汇佳诚科技有限公司,4.5-6千/月
数据统计文员,深圳市亿康堂医药科技有限公司,4-4.5千/月
统计员,深圳市泰鲸实业发展有限公司,3.5-4千/月
水产收银员/统计员/店员（包吃住）,广东鹏洋实业有限公司,4-8千/月
数据统计员,vivo智能手机（维沃移动通信有限公司）,4.5-6千/月
生物统计师,深圳爱博尼生物医学科技有限公司,0.8-1万/月
财务统计员,江西天丰建设集团有限公司深圳分公司,4.5-6千/月
品质统计,深圳市骏龙城物业管理有限公司,6-8千/月
商品统计文员,沐兰艺术（深圳）有限公司,3.5-5千/月
船务兼费用统计员,深圳市明盛陶瓷有限公司,4.5-6千/月
质量管理专员,深圳市精邃统计师事务所有限公司,4.5-6千/月
龙城街道项目助理,鹏润统计咨询集团（深圳）有限公司,4-5千/月
数据采集活动策划及执行人,深圳市本样统计师事务所有限公司,0.5-1万/月
RPA Engineer,毕马威中国 KPMG China,1.5-2.5万/月
计划管理经理,苏宁易购集团股份有限公司,1-1.5万/月
质量工程师,普联技术有限公司（TP-LINK),0.9-1.2万/月
办公室文员,圆通速递有限公司,3-4.5千/月
房产业务评估专员（上市集团）,瑞庭网络技术（上海）有限公司深圳分公司,0.8-1.4万/月
6k津贴+佣金+晋升经理,中国平安人寿保险股份有限公司深圳分公司,1.5-2千/月
数据分析算法工程师,富士康科技集团金机虎,20-30万/年
暖通工程师,深圳信立泰药业股份有限公司,1-1.5万/月
项目经理（种植方向）,西安垦斯人力资源咨询有限公司,2.5-3万/月
天猫推广经理（类目top）,北京凤宇环球国际旅行社有限公司深圳分公司,1.5-2.5万/月
文员,深圳市强易盛贸易有限公司,3-4千/月
采购专员,深圳市中冠智能电子科技有限公司,4.5-6千/月
投资分析经理（营销方向）,朗基地产集团,1.5-2.5万/月
货运代理,深圳市亚泰国际建设股份有限公司,6-8千/月
网络推广专员,深圳仁辉信息科技有限公司,6.5-8.5千/月
MC,深圳市微科通讯设备有限公司,6-8万/年
助理会计,广东言和广告有限公司,5-7千/月
招聘助理 人事助理 招聘专员,深圳市宝视佳科技有限公司,4-6千/月
急聘招聘专员固戍地铁站附近,深圳市亿莱电子商务有限公司,4.5-8千/月
IE工程师,深圳市艾格斯特科技有限公司,6-8千/月
专卖店营业员,格尔菲(深圳)品牌管理有限公司,4-7千/月
集团总部-战略研究部-战略研究处负责人,中国太平保险集团有限责任公司,
财税专员,深圳前海澜海商业保理有限公司,0.8-1万/月
车管/车管专员,深圳前海泰丰融资租赁有限公司,4-6千/月
大客户服务专员,广东盛迪嘉集团有限公司,4.5-6千/月
招聘专员 HR专员  提成+绩效,深圳市炬鼎力电子商务有限公司,5-7千/月
人事专员,深圳翔拓电子有限公司,4.5-6千/月
