水产统计员,深圳市腾浪再生资源发展有限公司,4-5千/月
诚聘采购助理   采购文员,深圳优存数码科技有限公司,3-4.5千/月
IQC/品质检验员,深圳市泛联科技有限公司,4-5千/月
亚马逊销售主管,深圳市沐慈实业有限公司,0.7-1.2万/月
行政助理兼前台,深圳华中科技大学研究院,5-7千/月
市场调研项目助理实习生,瀚一数据科技（深圳）有限公司,150元/天
办公文员/ 部门助理,深圳市乐其网络科技有限公司,5-8千/月
sz-招聘岗实习生,CMGE中手游,120元/天
风险管理负责人（衍生品方向）,金瑞期货股份有限公司,1.5-2万/月
数据专员(J11635),深圳依时货拉拉科技有限公司,5-7千/月
培训专员,深圳市泛海三江电子股份有限公司,5-8千/月
电商英语/德语/法语销售专员,深圳市沃听科技有限公司,6-9.9千/月
SEO专员/SEO搜索引擎优化/网络推广/运营专员,深圳市兴华威衣帽有限公司,4-8千/月
速卖通/shopee/lazada/亚马逊运营,深圳市万杉科技有限公司,5-8千/月
HRBP（绩效）,深圳市泰和安科技有限公司,0.6-1万/月
亚马逊产品开发,深圳市星飞飞互联网络科技有限公司,0.5-1万/月
跨境电商商城运营,深圳泰中科技有限公司,1-1.5万/月
ABS业务总监,诺华世界（深圳）商业保理有限公司,1-2万/月
QC-品检员,惠州市阿特斯润滑技术有限公司,3-4.5千/月
Amazon销售、亚马逊运营（高提成+单双周）,深圳市数字创想科技有限公司,0.6-1.2万/月
计划工程师,深圳市超盟金服技术信息服务有限公司,0.7-1.2万/月
人事行政专员,深圳市环球易达供应链管理有限公司,4.5-6千/月
出纳员,深圳市卓迪投资集团有限公司,5.5-6.5千/月
绩效专员,深圳市泰衡诺科技有限公司,0.7-1万/月
母婴、用品运营主管（淘宝）,贝恩施（深圳）科技股份有限公司,0.8-1.2万/月
上市公司年薪10万+招SEO搜索引擎优化,深圳市博商管理科学研究院股份有限公司,0.8-1万/月
客户经理（线上产品）,深圳前海金融管理学院有限公司,6-8千/月
课程顾问,深圳邦之彦文化发展有限公司,0.8-1万/月
外贸电商产品开发专员,深圳市沃菲德户外用品有限公司,5-8千/月
13W+课程销售（罗湖）,深圳新世界进修中心,10-15万/年
部门助理,深圳市美果源科技有限公司,3.5-5千/月
SEO专员,深圳盈和信互联网金融服务有限公司,6-8千/月
应届毕业生,深圳市华鹏鑫商贸有限公司,4-6千/月
招聘经理,深圳智高点知识产权运营有限公司,1.5-2万/月
亚马逊日本站/欧洲站/美国站运营（接受应届生),深圳智明联合电子科技有限公司,5-8千/月
财务会计专员（电商）,深圳市中港智慧科技有限公司,4-8千/月
高级粤语电话销售,伯豪进出口贸易（深圳）有限公司,0.5-2万/月
生产文员,深圳市维特世嘉科技有限公司,3-4.5千/月
财务主管,深圳市车夫网物流科技有限公司,6-8千/月
亚马逊运营专员(德语),深圳市祥利泰电子有限公司,0.6-1万/月
淘宝天猫运营,云南茗重茶叶有限公司,0.3-1.4万/月
人事专员、行政专员,深圳智药信息科技有限公司,0.7-1万/月
财务专员/电商会计,深圳拉普达科技有限公司,4.5-6.5千/月
商务文员-大小周,深圳市鑫德瑞电子有限公司,3.5-5千/月
经理助理,深圳山泽基业科技有限公司,3-4.5千/月
绩效薪酬专员,深圳腾千里科技有限公司,0.8-1.1万/月
产品销售助理,深圳市贝特瑞新能源材料股份有限公司,6-8千/月
线上运营,深圳啡越国际贸易有限公司,4.5-6千/月
水文工程师、水环境或给水排水工程师、,深圳国泰瑞翔环境工程有限公司,0.8-1.2万/月
研发专员,个体化细胞治疗技术国家地方联合工程实验室（深圳）,0.6-1万/月
运营助理,深圳市泛客思科技有限公司,4-8千/月
跟单员,深圳市柯爱亚电子有限公司,4.5-6千/月
阿里巴巴1688运营,深圳市金嘉泰科技有限公司,0.5-1万/月
质检主管 (MJ000826),团贷网,0.7-1.5万/月
金融数据分析员（***）,深圳市捷旅会展服务有限公司,0.5-1万/月
数据专员,深圳百高文化传播有限公司,4.5-6千/月
会计（前沿）,瑞鹏宠物医疗集团股份有限公司,5-7千/月
wish销售运营/周末双休,深圳市一光年创新科技有限公司,0.6-1万/月
采购专员/助理,深圳市德保膳食管理有限公司,4-6千/月
应收会计,深圳市金网通实业有限公司,4.5-6千/月
亚马逊电商会计 财务文员主管 （双休+高薪）,深圳市路特电子商务有限公司,6-8千/月
行政前台,深圳市鸿艺源建筑室内设计有限公司,3.5-4.5千/月
人事助理,新中物业管理（中国）有限公司深圳分公司,4.5-6千/月
前台文员,深圳市聚创天下科技有限公司,3.5-4.5千/月
招聘主管+双休+晋升+旅游,深圳市华天阳科技有限公司,0.6-1万/月
安全管理专员,华润置地建设事业部,6-8.5千/月
财务会计专员,佳仕达国际电子（深圳）有限公司,4.5-6千/月
eBay运营专员/eBay销售,深圳市兄弟云科技有限公司,0.8-1万/月
业务跟单,深圳专新电子材料有限公司,3-5千/月
质量工程师,大族激光智能装备集团有限公司,0.6-1万/月
弱电现场工程师,优方科技（深圳）有限公司,0.8-1.2万/月
收入核算会计,深华建设（深圳）股份有限公司,6-8千/月
仓库管理员,深圳市广昕贸易有限公司,4.5-6千/月
APP 产品经理,深圳市宝润兴业互联网信息服务有限公司,1-1.5万/月
速卖通合伙人,深圳市融爵科技有限公司,1.5-2万/月
QE工程师,深圳市朗思照明有限公司,6-8千/月
品质主管,深圳嘉瑞电子科技有限公司,0.8-1万/月
项目财务文员（福永）,深圳招商华侨城物业管理有限公司,4.5-6千/月
生物信息工程师,基诺信息科技（深圳）有限公司,0.8-1.2万/月
医美网络竞价,深圳市博爱投资管理有限公司,6-8千/月
酒类专卖店店长,中国食品有限公司,6-8千/月
电商运营,深圳市乐福衡器有限公司,1-1.5万/月
客服经理,深圳市零点星影视传媒控股有限公司,4.5-8.5千/月
PMC助理,深圳市安特信技术有限公司,4.5-6千/月
生产计划兼助理,深圳市思萌科技有限公司,6-8千/月
人事管理岗,世纪证券有限责任公司,0.8-1万/月
营运主管,利联实业发展（深圳）有限公司,4.5-6千/月
亚马逊运营专员,深圳前海启晋供应链有限公司,0.5-1万/月
销售助理文员,佛山德赛斯建材有限公司,4.5-6千/月
前台行政,深圳市阳晨电子有限公司,4.5-6千/月
SEM竞价专员,深圳市中港星科技企业服务中心有限公司,5-7千/月
亚马逊日语销售-Amazon日语销售,深圳市天图网络商务有限公司,1-1.5万/月
会计兼行政,以星综合航运（中国）有限公司深圳分公司,5-6千/月
项目经理,深圳纳实大数据技术有限公司,1.2-1.6万/月
商务专员,深圳天深医疗器械有限公司,0.8-1.3万/月
行政跟单主管,深圳市雅朵家具织品有限公司,5-6.5千/月
行政前台,深圳市百创网络科技有限公司,4.5-6千/月
亚马逊运营 日语,蓝色枢纽贸易（深圳）有限公司,0.4-1万/月
人力资源专员,深圳市瑞云科技有限公司,0.7-1万/月
财务出纳,深圳市美智教育有限公司,6-8千/月
shopee组长/主管―龙岗坂田上班,深圳市萨拉摩尔电子商务有限公司,0.8-1.4万/月
深圳运营经理,泉州红杉根众创贸易有限公司,1-1.5万/月
税务会计,深圳市万业隆实业有限公司,4.5-6千/月
商务助理,深圳市伊力科电源有限公司,4.2-6千/月
行政出纳,深圳市盛威通国际货运代理有限公司,4.5-6千/月
产品经理助理,深圳市理诚科技有限公司,5-7千/月
税务会计,深圳市纳斯达工贸有限公司,4.5-6千/月
财务助理,深圳市万国高科电子有限公司,3-4.5千/月
生产主管,深圳市怀强电子电器有限公司,4.5-6千/月
客户服务专员,深圳市金标达管理顾问有限公司,3.5-6千/月
商务专员,深圳市前海车车智能科技有限公司,5-9千/月
行政助理,香港勤达科技集团有限公司,3-4.5千/月
SEO专员/主管,深圳市简氏商务咨询有限公司,5-6千/月
总账会计(new深圳分公司),南京搜新智能科技有限公司,5-7千/月
维修及失效分析工程师,研华（中国）有限公司,6-8千/月
市场总监,深圳广莱汽车服务控股有限公司,1.5-2万/月
综合管理部经理,潮州华丰集团股份有限公司,13-20万/年
文员,深圳市华之美礼仪策划有限公司,4.5-6千/月
财务助理,飞亚（深圳）信息科技有限公司,3-4.5千/月
项目经理,港龙生物技术（深圳）有限公司,1-2万/月
咨询顾问（人力资源管理）,广州美太管理咨询有限公司,1.2-2万/月
财务助理/会计文员,深圳市劲拓自动化设备股份有限公司,4-6千/月
平台运营岗（可接受实习生）,深圳市银雁金融服务有限公司,5-8千/月
课程招生老师/无需外出接待/高提成奖金,坤泽教育,0.8-1万/月
人事专员,深圳市中裕冠投资发展有限公司,4-6千/月
总账会计,深圳市双品实业有限公司,6-8千/月
销售助理/商务助理/销售内勤,深圳市易瑞生物技术股份有限公司,4-6千/月
税务会计,深圳市金凤凰控股家具有限公司,4.5-6千/月
天猫运营专员,深圳市瑞通弘波通讯科技有限公司,0.4-1.2万/月
总账会计,深圳市启悦光电有限公司,7.5-8.5千/月
人力资源经理,广东开太平信息科技有限责任公司,0.8-1.5万/月
高薪亚马逊运营主管（JP、UK）,深圳新易能科技有限公司,0.6-1.5万/月
品质工程师,深圳市纳为金属技术有限公司,6-8千/月
电商运营,深圳市联瑞电子有限公司,4.5-6千/月
运营专员,深圳麦灵数据科技有限公司,6-8千/月
淘宝客服 周末双休 带薪年假 公司旅游,深圳市中如电子有限公司,6-8千/月
物控专员,深圳市燕麦科技股份有限公司,6-8千/月
亚马逊客服,深圳市晖煜电子商务有限公司,4.5-6千/月
市场助理,深圳市顺昌龙商砼服务有限公司,4.5-6千/月
应付会计,日通国际物流（深圳）有限公司,5-6千/月
仓库主管,深圳市美丽集团有限公司,4.5-6千/月
SMT销售主管,深圳市友联创科技有限公司,0.8-1.2万/月
跟单文员,深圳晶英免清洗助焊剂有限公司,4-5千/月
人事专员,北京仲量联行物业管理服务有限公司深圳分公司,5.5-6.5千/月
招聘专员,深圳市优宜得电子商务有限公司,4.5-8千/月
数据分析岗,招银金融信息服务（深圳）有限公司,0.6-1万/月
投资分析经理(J11400),铂涛,1.5-2万/月
京东客服,深圳市易顺科技有限公司,4-8千/月
培训专员,中天国富证券有限公司,1-1.5万/月
会计,深圳嘉德森投资（集团）有限公司,1-1.5万/月
深圳湾万象城GORGOR店店员,深圳市紫格贸易有限公司,4.5-6千/月
亚马逊运营专员日语销售,深圳市金斯达工贸有限公司,0.6-1.2万/月
专利流程专员,碧桂园机器人公司,1.5-2万/月
***导购,深圳唯驰古色皮具有限公司,3-4.5千/月
电工,深圳市瑞能实业股份有限公司,4.5-6千/月
运营专员,深圳他拍档网络服务有限公司,4-6千/月
商超督导/业务助理,深圳市瑞利来实业有限公司,4.5-6千/月
工艺研发工程师,深圳市日博电子科技有限公司,0.8-1万/月
教师管理项目助理,深圳市阿卡索资讯股份有限公司,6-8千/月
生产文员,深圳市俱进纸品包装有限公司,3-4.5千/月
绩效专员,深圳市施罗德工业集团有限公司,4.5-6千/月
设备工程师,深圳市雅客日化有限公司,0.8-1万/月
行政专员,深圳市广奇装饰设计有限公司,5-8千/月
商务助理,深圳市品驰数码有限公司,5-6千/月
行政专员,上海康展信息技术有限公司,4.5-6千/月
研发文员,深圳市科赛电子有限公司,4.5-6千/月
展厅经理,深圳市翠绿首饰制造有限公司,0.8-1.2万/月
品质工程师,柒小佰（深圳）科技有限公司,6-9千/月
商务助理/销售行政助理(双休),深圳博瑞天下科技有限公司,4-7千/月
数据分析师,深圳市爱牙邦医疗器械有限公司,1.5-2万/月
行政前台专员,深圳市华图测控系统有限公司,4-5千/月
楼层主管,欧亚达-广东区域,4-6千/月
销售助理,深圳市铭华展览有限公司,4.5-6千/月
前台文员,深圳嘉里盐田港物流有限公司,3.3-4千/月
装配PIE技术员/工程师,深圳市标品电子科技有限公司,4.5-6千/月
招聘主管,广东猪兼强互联网科技有限公司,0.8-1万/月
会计（深圳202）,深圳市金斧子资本管理有限公司,1-1.5万/月
商务助理/商务文员,深圳市网新新思软件有限公司,4.5-6千/月
业务助理（融资租赁、金融市场、产融）,海南国际旅游产业融资租赁股份有限公司,5.5-8千/月
网站建设 网站维护工程师,深圳市爱派赛科技有限公司,0.8-1万/月
采购工程师,深圳市联新移动医疗科技有限公司,0.8-1.3万/月
急招文员/行政/人事,深圳市易多多信息咨询有限公司,4-6千/月
高级招聘专员/招聘专员,深圳前海帕拓逊网络技术有限公司,6-8千/月
报关员,深圳市前海先歌后益商贸有限公司,4.5-6千/月
电商出纳/财务助理,深圳市华诺视听科技有限公司,4.5-6千/月
绩效专员,深圳市广通软件有限公司,5-7千/月
诚聘销售专员/导师带教 不降薪不裁员,深圳市乐有家控股集团有限公司,6-8千/月
阿里国际站运营主管,深圳市普新环境资源技术有限公司,0.8-1万/月
招聘专员,深圳合富辉煌房地产顾问有限公司,4.5-6千/月
报价文员,深圳市联讯实业有限公司,3.5-5.5千/月
招聘专员/可提供住宿/大小周,深圳爱华国际教育科技有限公司,6-8千/月
人事行政专员,鑫伯乐（深圳）企业服务有限公司,4-6千/月
行政文员,深圳市宝安区宝利芳泳衣有限公司,3-4.5千/月
运营主管/外贸销售主管,深圳市欧凯奇科技有限公司,1.2-2.4万/月
医美现场咨询师,深圳铭医医疗美容医院有限公司,2-2.5万/月
文员（双休）,五谷磨房食品集团有限公司,4.5-6千/月
销售支持（DCC呼出与呼入）,深圳市奥羽汽车销售服务有限公司,0.6-1.5万/月
店铺开发主管,广东顶誉食品有限公司,1-1.5万/月
导购员,深圳市汇进百富服装有限公司,3-4.5千/月
前台兼行政人事专员,深圳市冠群电子有限公司,4-6千/月
百货营运经理,深圳市百佳华百货有限公司,0.8-1.5万/月
PMC,深圳市罗丹贝尔科技有限公司,6-8千/月
会计,广东杰科律师事务所,4.5-6千/月
会计,深圳市中建南方环境股份有限公司,6-8千/月
行政助理,深圳市宝坚电子技术有限公司,3-4.5千/月
医疗顾问,深圳市泰德佳儿健康管理有限公司,0.8-1万/月
商品专员,深圳市百宝汇黄金珠宝有限公司,4-6千/月
PQE工程师,创维液晶器件（深圳）有限公司,0.7-1.2万/月
仓库运营,深圳市美欧商贸有限公司,5-9千/月
商务经理,银基贸易发展（深圳）有限公司,0.9-1.2万/月
培训岗,太平养老保险股份有限公司深圳分公司,0.8-1万/月
KA主管,广东华隆文具有限公司,6-8千/月
财务会计,深圳市盛康文化产业投资有限公司,4.5-6千/月
生产文员,深圳市焯雅科技有限公司,3-4.5千/月
课程顾问（宝安）,深圳市关键词教育培训中心,1-1.5万/月
天猫运营助理,深圳市国鸣健康管理有限公司,4.5-6千/月
高级Java开发工程师,深圳市全民点游科技有限公司,1.5-3万/月
招聘专员,深圳市裕鹏集装箱服务有限公司,4-6千/月
运营推广,深圳九河互联信息技术有限公司,0.8-1万/月
海外网络推广,海曼电商（深圳）有限公司,0.8-1.5万/月
文员,深圳市极客联盟网络科技有限公司,4.5-6千/月
客服专员,深圳市补优优网络科技有限公司,4.5-6千/月
跨境电商运营专员/助理,深圳市亿配电子商务有限公司,3.5-6千/月
采购/开发专员,深圳卓熠科电子有限公司,0.8-1.5万/月
工程造价师,深圳霖宇消防科技有限公司,1.5-2万/月
风控经理（消费分期）,深圳美美网络科技有限公司,0.8-1万/月
工程经理（超甲写字楼/深圳南宁可选）,深圳吉祥物业服务有限公司,15-25万/年
财务助理,深圳市华阳新材料科技有限公司,6-8千/月
培训专员,深圳市乐的文化有限公司,0.6-1万/月
活动客服助理,深圳市盛世九州展览有限公司,140元/天
销售主管/销售经理,深圳市易橙网络技术有限公司,1-1.5万/月
建筑工地仓管员/仓库管理员,深圳市中光建设工程有限公司,4-6千/月
SEM专员/主管,深圳市云领天下科技有限公司,0.9-1.5万/月
培训师助理,深圳市百年盛世营销管理咨询有限公司,4-7千/月
资产管理数据专员,深圳安仕德资产管理有限公司,4-5千/月
行政文员,深圳懒人自动化机械有限公司,3.5-5千/月
运营经理,深圳市海石集团有限公司,1-1.5万/月
天猫淘宝客服主管,深圳市诺众电子有限公司,5-8千/月
会计,深圳市宏昌裕电子有限公司,3-6千/月
人事助理,深圳品誉企业管理咨询有限公司,4.5-6千/月
微信运营专员,深圳市鼎游信息技术有限公司,0.6-1.4万/月
国内1688运营专员,深圳市乐诗雅实业有限公司,5-8千/月
数据分析专员（正式编制+待遇从优）,中国太平洋财产保险股份有限公司深圳市福田支公司,5-7千/月
生产文员,深圳市泰嘉电子有限公司,3.5-4千/月
专卖店店员,深圳市恒康达国际食品股份有限公司,4.5-6千/月
采购工程师,迈高精细高新材料（深圳）有限公司,6-8千/月
财务会计专员,深圳市泰成兴电子科技有限公司,3-4.5千/月
生产文员,深圳市柏雷诺有限公司,3-4.5千/月
品质主管,深圳市天铭机械有限公司,1-1.5万/月
品质经理（9-12K）,晋升泰精密（深圳）有限公司,0.9-1.2万/月
