客户经理/证券经纪人（张经理）,招商证券股份有限公司深圳科技园高新南一道证券营业部,3-4.5千/月
证券经纪人营销顾问,申万宏源证券有限公司深圳彩田路证券营业部,0.3-1.5万/月
证券初级经纪人,招商证券股份有限公司深圳东门南路证券营业部,6-8千/月
平安综合金融--银行、保险、基金、证券、信托,中国平安人寿保险股份有限公司深圳分公司,1.5-2万/月
证券事务专员,深圳友宝科斯科技有限公司,6-8千/月
急聘综合金融营销员：保险、 银行、证券,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
证券/证券经纪人（高比例提成）,海通证券股份有限公司深圳深南大道证券营业部,1-1.5万/月
招商证券客户经理（壹海城）廖经理,招商证券股份有限公司深圳壹海城证券营业部,10-15万/年
证券经纪人,华宝证券有限责任公司,0.3-1.1万/月
银行驻点证券经纪人/客户经理/实习生(郭经理),招商证券股份有限公司深圳科技园高新南一道证券营业部,4.5-6千/月
证券公司机构业务经理,西藏东方财富证券股份有限公司,0.8-1万/月
光大证券深圳分公司校园招聘,光大证券股份有限公司深圳分公司,6-8千/月
证券分析师,深圳恒信通股权投资基金管理有限公司,3-5万/月
私募证券基金公司机构合作负责人（场内期权方向）,深圳智钰投资管理有限公司,20-40万/年
手机证券开发岗(Java),安信证券股份有限公司,1.5-4万/月
证券经纪人,申万宏源证券有限公司深圳彩田路证券营业部,0.3-1.2万/月
广发证券深圳分公司综合后勤岗,广发证券股份有限公司深圳分公司,7-8千/月
证券事务代表,深圳可立克科技股份有限公司,6-8千/月
法务专员兼证券,深圳市柏星龙创意包装股份有限公司,1-1.5万/月
证券投资顾问助理,招商证券股份有限公司深圳布龙路证券营业部,6-8千/月
招商证券金融实习生（金鹰团队）,招商证券股份有限公司深圳笋岗路证券营业部,4.5-6千/月
大客户经理(银行/基金/证券),深圳市今日投资数据科技有限公司,20-40万/年
证券基金经理,重庆逸合实业（集团）有限公司,1-2万/月
证券经纪人,第一创业证券股份有限公司,2-4千/月
平安综合金融--银行、保险、基金、证券、信托...,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
急聘平安综合金融--银行、保险、基金、证券、信托,中国平安人寿保险股份有限公司深圳分公司,1.5-2千/月
证券事务代表,深圳市科源建设集团有限公司,1.2-2万/月
证券经纪人,国泰君安证券深圳红荔西路营业部,0.6-3万/月
证券事务代表,深圳市中电数通智慧安全科技股份有限公司,0.7-1.5万/月
证券经纪人,联讯证券股份有限公司,0.2-1万/月
证券经纪人,深圳市顺通芯微电子有限公司,0.8-1.6万/月
外拓证券经纪人,招商证券股份有限公司深圳宝源路证券营业部,4-8千/月
证券客服：5000-7000/行政班+住宿,深圳市清亮网络科技有限公司,5.2-6.7千/月
证券事务经理,山竹商业运营（深圳）有限公司,1.2-2万/月
渗透测试工程师(安信证券),深圳市易聆科信息技术股份有限公司,1.5-2万/月
银行驻点客户经理 / 储备区域经理 / 证券经纪人,招商证券股份有限公司深圳深南东路证券营业部,4-8千/月
证券事务主管,中控智慧科技股份有限公司,1.2-2万/月
诚聘 贷款 信托 证券销售代表（福田）,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
销售专员（贷款、银行、信用卡、证券、车险等）,中国平安人寿保险股份有限公司深圳分公司,0.8-1万/月
证券经纪人3K--------10k,招商证券股份有限公司深圳五和大道证券营业部,0.3-1万/月
证券经纪人（高端客户方向）,国泰君安证券股份有限公司深圳香蜜湖路证券营业部,0.8-1.2万/月
证券/期货/外汇经纪人,恒泰证券股份有限公司,1-1.5万/月
证券经纪人,国开证券股份有限公司深圳福中三路证券营业部,6-8千/月
证券事务专员,广东东方精工科技股份有限公司,0.8-1.5万/月
中国平安综合金融―证券、银行、保险,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
全金融产品营销员：保险、 银行、证券,中国平安人寿保险股份有限公司深圳分公司,1.2-1.5万/月
证券经纪人,华创证券有限责任公司深圳如意路证券营业部,0.3-1万/月
证券事务代表,深圳市科信通信技术股份有限公司,1-2万/月
销售经理（证券咨询顾问）,北京荣大商务有限公司深圳分公司,1-2万/月
平安综合金融--银行、保险、基金、证券、信托,中国平安人寿保险股份有限公司深圳分公司,1.5-2万/月
证券事务专员,深圳市今天国际物流技术股份有限公司,0.7-1万/月
证券分析师,北京鑫根投资管理有限公司,0.8-1万/月
信贷、贷款、理财投资、证券客户经理,中国平安人寿保险股份有限公司深圳分公司,0.8-1万/月
证券经纪人/银行驻点客户经理/实习生（陈）,招商证券股份有限公司深圳宝兴路证券营业部,4-8千/月
证券经纪人,国泰君安证券深圳人民南路营业部,1.5-2千/月
证券报道记者,深圳市南方汇金投资管理有限公司,0.8-1.5万/月
证券事务助理（英语）,格林美股份有限公司,0.8-1.5万/月
境内外证券业务实习生,国浩律师（深圳）事务所,2-4千/月
证券经纪人,深圳市凯捷达电子有限公司,1-1.5万/月
证券事务代表(创业板上市）,广东雄塑科技集团股份有限公司,1.5-2万/月
证券事务代表,周六福珠宝股份有限公司,0.6-1万/月
江海证券深圳分公司市场经理,江海证券有限公司深圳分公司,20-30万/年
证券公司（券商）商务顾问,深圳市德佳德立互联网金融服务有限公司,1.6-2万/月
证券媒体分析师（专业机构+年收入20万起）,深圳君银证券投资咨询顾问有限公司,20-30万/年
大数据开发工程师（证券、基金方向）,上海罗盘信息科技有限公司,1-2万/月
风控合规高级经理/经理（证券投资方向）,云南滇商股权投资基金管理有限公司,2-2.5万/月
证券经纪人,招商证券股份有限公司深圳福华三路证券营业部,3-4.5千/月
证券综合性人才#证券客户经理#证券经纪人,招商证券股份有限公司深圳福民路证券营业部,6-8千/月
证券经纪人,英大证券有限责任公司深圳龙华梅龙路证券营业部,3-4万/月
证券公司客服文员（行政班双休）,深圳市才智中南人力资源有限公司,4.5-6千/月
诚聘贷款 信托 证券销售代表（福田）,中国平安人寿保险股份有限公司深圳分公司,6-8千/月
股票交易员 A股操盘手 证券 高提成,深圳市兴业鸿基基金有限公司,1-1.5万/月
证券经纪人,方正证券股份有限公司深圳福永大道证券营业部,6-8千/月
应届毕业生-证券事务方向,深圳市美好创亿医疗科技有限公司,4.5-6千/月
国企证券中心投资咨询专员,深圳市才智中南人力资源有限公司,6-8千/月
证券经纪人,方正证券股份有限公司深圳布沙路证券营业部,0.6-1万/月
深圳益田路证券营业部柜台业务岗,天风证券股份有限公司,
证券经纪人,恒泰证券股份有限公司,0.5-2万/月
商务文员-证券公司驻点商务,深圳市神州动力数码有限公司,4.5-6千/月
投资（证券）经理,深圳市明N发展有限公司,1.5-2万/月
证券经纪人,兴业证券股份有限公司深圳分公司,0.3-1.5万/月
证券事务专员,深圳市凯中精密技术股份有限公司,1-1.5万/月
证券经纪人sn,华福证券有限责任公司,3.5-7千/月
证券事务助理,深圳科创新源新材料股份有限公司,0.7-1.1万/月
平安综合金融--银行、保险、基金、证券、信托,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
证券客户经理,申万宏源证券有限公司深圳深南大道证券营业部,8-15万/年
证券金融实习生,招商证券股份有限公司深圳中心路证券营业部,3-4.5千/月
证券实习生,方正证券股份有限公司深圳怡景路证券营业部,2-3千/月
证券客户经理,深圳市九号科技有限公司,2.5-3万/月
基金/证券合规岗,深圳前海邦诚基金管理有限公司,1.5-3万/月
股票操盘手/证券交易员,深圳汇q投资基金管理有限公司,1-1.5万/月
证券与公共关系(信息披露),深圳市共进电子股份有限公司,1-1.5万/月
投融资与证券经理 KID,金蝶软件（中国）有限公司,1.4-2.8万/月
自由证券经纪人,东莞证券股份有限公司深圳后海中心路证券营业部,1.5-2千/月
证券事务代表,富士康科技集团财会与投资总管理处,5-13万/年
证券分析师,深圳市珞珈投资咨询有限公司,0.8-4万/月
证券事务主管,深圳市瑞凌实业股份有限公司,0.8-1.2万/月
高薪证券渠道专员+双休,深圳市万福达信息咨询有限公司,6-8千/月
证券事务专员,深圳市同益实业股份有限公司,0.6-1万/月
初级证券事务代表,三态电子商务股份有限公司,6-8千/月
node后端开发工程师(广发证券),深圳市德科信息技术有限公司,1-1.5万/月
证券分析师,艾德商务信息咨询（深圳）有限公司,6-8千/月
证券事务专员,深圳市泰永科技股份有限公司,0.8-1万/月
深圳红岭南路证券营业部-账户管理岗,海通证券深圳分公司,
证券事务助理/证券事务专员/法务专员,宝德计算机,6-8千/月
董事长助理（金融/证券/融资）,中大电子商务（深圳）有限公司,1.5-2.5万/月
证券分析师/研究员,深圳前海旭鑫资产管理有限公司,0.6-1万/月
证券法务代表,深圳市广宁股份有限公司,1.5-2.5万/月
国企证券公司行政前台,杭州锐致商务咨询有限公司,5-7千/月
证券营业部负责人,西藏东方财富证券股份有限公司,0.8-2万/月
诚聘证券客户经理/证券经纪人,招商证券股份有限公司深圳前海自贸区梦海大道证券营业部,0.3-1.5万/月
证券经纪人,招商证券股份有限公司深圳前海路证券营业部,0.4-2万/月
生物医药行业证券分析师,深圳市裕晋投资有限公司,1-1.5万/月
证券经纪人,招商证券股份有限公司深圳龙岗龙岗大道证券营业部,0.2-1.2万/月
大客户经理（证券方向）,上海天旦网络科技发展有限公司,1.5-2.5万/月
中山证券客户服务岗,深圳市领航劳务派遣有限公司,4.5-6千/月
证券接听客服/月薪4500-6700/周末双休,深圳市昆盛企业管理咨询有限公司,4.5-6千/月
证券经纪人,招商证券股份有限公司深圳红荔西路证券营业部,4.5-6千/月
营业部证券经纪人（深圳）,中山证券有限责任公司,0.6-1万/月
证券专员,华讯方舟科技有限公司,1-1.5万/月
深圳福中路证券营业部-信息技术岗(J11200),渤海证券股份有限公司,6-8千/月
软件测试工程师(证券),信必优(深圳)信息技术有限公司,1-1.5万/月
证券金融讲师,深圳融易学教育科技有限公司,1500元/天
证券-数据库开发工程师（偏仓储）,深圳市金证科技股份有限公司,1.5-2.5万/月
证券事务代表,第一环保（深圳）股份有限公司,1-1.5万/月
证券部-项目负责人,深圳市摩天之星企业管理股份有限公司,1-5万/月
18436-资产证券化云平台金融风控专家,深圳市腾讯计算机系统有限公司,
基金 证券 银行 保险 销售,香港康宏金融集团（康宏爱飞）,0.8-1万/月
证券业务PHP开发工程师,富途网络科技（深圳）有限公司,1.4-2.8万/月
证券事务代表,深圳投哪金融服务有限公司,0.8-2万/月
证券/期货/外汇经纪人（农产品现货）,深圳市恒诚远信商务咨询有限公司,0.8-1.5万/月
资产证券化业务高级经理/总监,深圳市小草云链科技有限公司,1-2万/月
证券业务运营助理,深圳价值网络科技有限公司,0.6-1万/月
高薪招聘证券电销,深圳星帆信息技术有限公司,0.8-1万/月
证券管理部实习生(J10298),深圳翰宇药业股份有限公司,2-3千/月
证券经理,正中投资集团有限公司,2-3万/月
证券经纪人/客户经理/考前培训生,招商证券股份有限公司深圳蛇口工业七路证券营业部,3-4.5千/月
高薪急聘 综合金融优才计划（保险、银行、证券）,中国平安人寿保险股份有限公司深圳分公司,10-15万/年
信用卡 贷款 理财 证券 销售 /业务推广,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
平安综合金融客户经理 证券 银行 保险销售经理(龙岗),中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
证券综合业务经纪人,国泰君安证券股份有限公司深圳深南大道京基一百证券营业部,6-8千/月
证券代表(J10407),深圳奥雅设计股份有限公司,1-1.5万/月
证券分析师,大连国金鼎盛商品经营有限公司深圳分公司,0.8-1万/月
证券投资研究员,深圳市启富证券投资顾问有限公司,6-8千/月
证券股票咨询顾问,上海新兰德证券投资咨询顾问有限公司深圳分公司,0.8-1万/月
交易助理（山西证券）,深圳市鑫锦程人力资源管理有限公司,4.5-6千/月
证券经纪人,国泰君安证券深圳松岗营业部,0.2-1万/月
证券代表,深圳市芭田生态工程股份有限公司,1-2万/月
证券分公司财务经理,财通证券股份有限公司,0.5-1.5万/月
证券分析师,深圳市波特城投资管理有限公司,0.8-1.5万/月
证券专员/法务专员,深圳市维都利电子有限公司,4.5-6千/月
证券代表,深圳奥景源科技有限公司,1-2万/月
证券经纪人,中航证券有限公司深圳春风路证券营业部,0.5-1万/月
证券事务助理,深圳市达特照明股份有限公司,4.5-6千/月
证券经纪人,国泰君安证券深圳龙岗大道营业部,0.2-1万/月
证券经纪人,深圳新金川资本管理有限公司,1-1.5万/月
证券研究员,深圳市尊道投资有限公司,6-8千/月
证券经纪人,中国银河证券股份有限公司深圳罗湖证券营业部,3-4.5千/月
证券事务代表,深圳市大满包装有限公司,1-1.5万/月
证券事务专员,深圳万润科技股份有限公司,0.6-1.2万/月
证券事务代表,深圳市高德信通信股份有限公司,0.7-1.5万/月
平安综合金融客户经理 证券 银行 保险销售经理1,中国平安人寿保险股份有限公司深圳分公司,2.5-3万/月
法务经理（证券方向）,飞尚实业集团有限公司,18-30万/年
证券事务代表,深圳一方美度供应链管理股份有限公司,0.8-1万/月
证券事务代表,深圳市龙澄高科技环保(集团)有限公司,1-1.5万/月
月薪10K招证券女主播,深圳市创略投资信息咨询有限公司,0.8-1万/月
证券事务兼审计专员,深圳信测标准技术服务股份有限公司,6-8千/月
国信证券高薪招聘正编客服,广东鸿联九五信息产业有限公司,6-8千/月
诚聘证券经纪人 客户经理,安信证券股份有限公司深圳石厦北二街证券营业部,3-4.5千/月
证券分析师,深圳市前海迈信互联网金融服务有限公司,0.5-2万/月
证券客户经理,深圳市道赢资产管理有限公司,2-2.5万/月
051184-证券财富顾问,平安证券股份有限公司,1-1.5万/月
证券经纪人,招商证券股份有限公司深圳建安路证券营业部,4.5-6千/月
证券事务助理,深圳世联行地产顾问股份有限公司,8-10万/年
证券信息编辑,上海大智慧股份有限公司,4.8-5.5千/月
证券投资研究员,深圳麦高控股股份有限公司,1-1.5万/月
证券事务代表,八马茶业股份有限公司,1.5-2万/月
基金证券销售经理,一u咨询服务深圳有限公司,1-1.5万/月
BK1166-资产证券化岗,平安银行信用卡中心,15-20万/年
证券经纪人,安信证券股份有限公司深圳嘉宾路证券营业部,1-2万/月
证券分析师助理,深圳市巨世科技股份有限公司,0.8-1万/月
证券经纪人/客户经理,招商证券股份有限公司深圳益田路免税商务大厦证券营业部,6-8千/月
银河证券深圳中科大厦营业部客户经理,中国银河证券股份有限公司深圳分公司,0.8-1万/月
证券交易员,深圳市鼎链城网络科技有限公司,5-8千/月
招商证券客户经理/实习生（提供住宿补贴）,招商证券股份有限公司深圳布吉罗岗路证券营业部,3-4.5千/月
证券事务专员,贤丰控股股份有限公司,0.8-1万/月
平安证券-接听客服岗,广东润杨通信服务有限公司,4-4.5千/月
证券投资顾问（无责任底薪4K-7K+双休+公司资源）,民众证券投资咨询有限公司,0.8-1万/月
风控经理/私募证券基金,前海企加速孵化器（深圳）有限公司,1-1.5万/月
证券经纪人,深圳智皓信息咨询有限公司,6-8千/月
证券经纪人/客户经理/储备干部,招商证券股份有限公司深圳朗山路证券营业部,6-8千/月
证券经纪人,国泰君安证券股份有限公司深圳龙华壹成中心证券营业部,20-40万/年
市场一部-证券客户经理,申万宏源证券有限公司深圳福华一路证券营业部,6-8千/月
证券分析师,深圳埃迪蒙托居室用品有限公司,0.8-2万/月
证券营销人员,深圳市贝莱德投资顾问有限公司,4.5-6千/月
证券交易员,深圳开拍网科技有限公司,6-9千/月
资产证券化经理,深圳市柏霖控股有限公司,18-30万/年
证券事务代表&人事经理,深圳市智莱科技股份有限公司,1-1.5万/月
证券分析师（主管）,深圳泰智基金管理有限公司,50-60万/年
java开发工程师（证券方向）,深圳市博奥特科技有限公司,1.3-2万/月
证券投资顾问,北京中方信富投资管理咨询有限公司深圳分公司,6-8千/月
资产证券化业务团队负责人-XMGJ,深圳瀚德金融科技控股有限公司,3-6万/月
证券事务专员,深圳市新国都股份有限公司,0.5-1万/月
产品经理（证券方向）,深圳前海瑞华控股有限公司,1-1.5万/月
证券实习生,方正证券股份有限公司深圳福中路证券营业部,50元/天
证券经纪人,国泰君安证券股份有限公司深圳科苑南路证券营业部,0.2-1万/月
证券分析师,北京中方信富投资管理咨询有限公司深圳分公司,1-1.5万/月
兴业证券深圳分公司―行政前台（福利全）,上海合杰人才服务有限公司,6-8千/月
证券分析师,黑龙江省容维证券数据程序化有限公司深圳分公司,1-3万/月
股票/证券经纪人-大连华讯,大连华讯投资股份有限公司深圳分公司,0.5-1.4万/月
事业部合伙人，证券投资基金经理,深圳市明曜投资管理有限公司,1-3万/月
证券经纪人,天风证券股份有限公司深圳深南大道华润城证券营业部,4.5-6千/月
证券经纪人,天风证券股份有限公司深圳深南中路证券营业部,0.4-2万/月
理财顾问（证券）,英大证券有限责任公司深圳新城广场证券营业部,0.8-1万/月
高级证券事务岗,深圳市康达尔（集团）股份有限公司,2-3万/月
证券分析师/讲师,深圳市万嘉瑞鑫科技有限公司,2.5-3万/月
资本证券部负责人（证券事务代表）,南方电网综合能源有限公司,50-70万/年
综合金融 证券 银行 保险客户经理,深圳市翱铭国际教育咨询有限公司,1.5-2万/月
产品经理（移动证券方向）,深圳市盈通数据服务股份有限公司,0.9-1.8万/月
销售经理（私募证券投资基金）,深圳蓝海创业投资基金管理有限公司,1.2-2万/月
证券事务代表,深圳光峰科技股份有限公司,2-3万/月
证券经纪人,深圳三鼎立华咨询有限公司,1-1.5万/月
深圳海德三道证券营业部财富顾问,东方证券股份有限公司,6-8千/月
证券分公司财务总监,财通证券股份有限公司深圳分公司,1.5-2万/月
Java开发工程师-金融证券项目,深圳市同和信息技术有限公司,1.5-2万/月
证券实习生,国泰君安华强北路营业部,1-5千/月
证券专员,深圳联合金服财富管理有限公司,0.5-1万/月
证券客户经理,招商证券股份有限公司深圳海德一道证券营业部,3-4.5千/月
证券投资研究员,深圳前海前锋资产管理有限公司,4.5-6千/月
证券投资顾问,中银国际证券股份有限公司深圳中心四路证券营业部,6-8千/月
证券经纪人（***）,华林证券深圳彩田路证券营业部,3-4.5千/月
证券经纪人,华林证券深圳泰然路证券营业部,0.8-1万/月
证券经纪人（***）,华林证券深圳桃园路证券营业部,2-3千/月
证券经纪人,华林证券深圳龙华证券营业部,0.5-2万/月
证券经纪人（***）,华林证券深圳龙翔大道证券营业部,6-8千/月
