客户经理/证券经纪人（张经理）,招商证券股份有限公司深圳科技园高新南一道证券营业部,3-4.5千/月
中信书店店员（深圳证券店）,北京中信书店有限责任公司,3-4千/月
资产证券化经理,深圳市诚亿商业保理有限公司,1-1.5万/月
证券分析师,深圳米盟网络科技有限公司,0.6-1.2万/月
证券销售事业部总经理,深圳市银拓科技有限公司,10-20万/年
证券渠道经理,今盛工程管理咨询（深圳）有限公司,0.8-1万/月
证券交易总监,深圳市红荔街科技有限公司,1-1.5万/月
证券事务代表（董秘助理）,深圳市傲基电子商务股份有限公司,1.5-3万/月
人事管理岗,世纪证券有限责任公司,0.8-1万/月
培训专员,中天国富证券有限公司,1-1.5万/月
副总经理,江海证券有限公司深圳解放路证券营业部,1.5-2万/月
信息技术岗,东北证券股份有限公司,
客户经理,华福证券有限责任公司深圳后海大道证券营业部,3-6千/月
综合柜员,中航证券有限公司深圳前海证券营业部,5-6千/月
经纪事业部-人力资源岗,国信证券股份有限公司,1.5-2万/月
法律合规部合规管理岗,长城证券股份有限公司,1.5-2万/月
财富顾问,恒泰证券股份有限公司深圳梅林路证券营业部,0.8-4万/月
营业部账户管理岗（柜员）,中信建投证券股份有限公司深圳深南中路证券营业部,0.8-1万/月
机构与创新业务拓展岗,东莞证券股份有限公司,0.8-1万/月
托管业务销售经理,广发证券股份有限公司,1.5-2万/月
社交媒体运营岗,国盛证券有限责任公司,1.5-2万/月
招聘与人事管理岗,英大证券有限责任公司,1.5-2万/月
金融实习生,华金证券股份有限公司,2-3千/月
客户经理,德邦证券股份有限公司深圳金田路证券营业部,0.5-1万/月
账户业务员,国泰君安证券深圳福民路营业部,4-8千/月
投资顾问助理,中泰证券股份有限公司贵州分公司,6-9千/月
渠道拓展,国信证券(香港),0.6-1.5万/月
渠道助理,国信证券深圳深南中路证券营业部,6-8千/月
客户经理,国泰君安证券深圳滨海大道创投大厦营业部,3-8千/月
急招活动策划（企宣类+周末双休）,民众证券投资咨询有限公司,5-7千/月
网络管理工程师,光大证券股份有限公司,1.5-2万/月
资管-合规法律岗,国盛证券资产管理有限公司,1.5-2万/月
投资顾问,兴业证券华南分公司,
理财服务顾问,华西证券股份有限公司深圳民田路证券营业部,0.6-1.5万/月
金融顾问,英大证券有限责任公司深圳华侨城证券营业部,0.8-1万/月
行政综合岗,五矿证券有限公司深圳金田路证券营业部,5-8千/月
信息技术专员,国泰君安证券股份有限公司深圳分公司,10-15万/年
投资经理,中国中投证券有限责任公司,0.8-1.2万/月
公共关系管理岗,国海证券股份有限公司,1.5-2万/月
理财经理,上海证券有限责任公司深圳分公司,0.7-1万/月
基金托管部-市场营销岗,海通证券全国总部,
海通新能源股权投资管理有限公司-高级投资经理,海通新能源股权投资管理有限公司,
秘书,深圳证券信息有限公司,15-25万/年
交易员,银泰证券有限责任公司,10-15万/年
综合管理岗,深圳证券通信有限公司,1.5-2万/月
合规专员,广东博众证券投资咨询有限公司深圳分公司,5-6千/月
直属一部-合规专员,兴业证券股份有限公司深圳侨香路证券营业部,6-8千/月
金融市场部业务专员,国泰君安证券股份有限公司深圳金田路证券营业部,0.6-2万/月
财富管理师,华鑫证券有限责任公司,6-8千/月
资管业务合规岗,五矿证券有限公司,1-1.5万/月
客户经理,安信证券股份有限公司深圳分公司,5-9千/月
经执委-总部区域经理岗（广东）,国金证券股份有限公司,0.8-1万/月
机构业务岗,英大证券有限责任公司横岗证券营业部,4-8千/月
OA研发运维岗,东亚前海证券有限责任公司,1-1.5万/月
理财顾问（正式编制）,兴业证券股份有限公司深圳科苑路证券营业部,1-1.5万/月
团队长,中信建投证券股份有限公司深圳登良路阿里中心证券营业部,0.8-1万/月
固定收益事业部-交易结算岗,联储证券有限责任公司,0.8-1.5万/月
财富顾问,招商证券股份有限公司深圳深南中路证券营业部,1.5-2万/月
投资交易岗（量化研究）,招商证券股份有限公司,50-100万/年
固定收益部-交易支持岗,申港证券股份有限公司,
股权销售,东方花旗证券有限公司,1.5-2万/月
党务行政专员,国信证券股份有限公司深圳振华分公司,10-15万/年
理财经理,方正证券股份有限公司深圳分公司,1-2万/月
2019年寒假实习岗（深圳）,中信证券股份有限公司,
私人财富顾问,中国民族证券有限责任公司深圳深南大道证券营业部,1-2万/月
理财顾问,长城证券股份有限公司深圳登良路证券营业部,4.5-6千/月
合规专员,新时代证券股份有限公司深圳深南大道金运世纪证券营业部,4.5-6千/月
运维开发工程师,平安证券股份有限公司,
投资顾问,国信证券深圳福中一路证券营业部,0.8-1万/月
人事专员,华创证券有限责任公司深圳分公司,0.8-1万/月
行政秘书岗,民生证券股份有限公司,6-8千/月
结构融资业务总部-深圳ABS业务团队,兴业证券股份有限公司,1.5-2万/月
财经新闻记者,上海证券报社,0.5-1.5万/月
信息安全岗,第一创业证券股份有限公司,15-30万/年
合规风控负责人（子公司）,华林证券股份有限公司,1.5-2.5万/月
财富管理经理,华林证券深圳龟山路证券营业部,3-6千/月
法律事务岗,华林证券上海南京西路证券营业部,1-2万/月
行政兼出纳（综合岗）,华林证券深圳高新南七道证券营业部,4-6千/月
营销总监,华林证券深圳益田路证券营业部,4.5-6千/月
运行监控工程师,深圳证券交易所营运服务与物业管理有限公司,25-40万/年
客户经理,安信证券股份有限公司深圳下梅林二街证券营业部,0.8-1万/月
风控文员,捷信消费金融有限公司,5-7千/月
高薪期货操盘手非销售无培训,深圳天茂实业控股有限公司,2-2.5万/月
投融资总经理,深圳市绿洲房地产开发有限公司,1.5-3万/月
市场专员,中国金融在线-巨灵财经,1-2万/月
短视频剪辑师,深圳无觅科技有限公司,0.5-1万/月
优才销售主管I平安综合金融全国冠军团队,中国平安人寿保险股份有限公司深圳分公司,2-2.5万/月
财务助理,深圳仁辉信息科技有限公司,5.5-7.5千/月
（全国冠军营业部）平安优才计划,中国平安人寿保险股份有限公司深圳分公司,1-1.5万/月
财税专员,深圳前海澜海商业保理有限公司,0.8-1万/月
催收经理,深圳市小佰科技有限公司,6-8千/月
z福田催收专员保底4400+包住,深圳市中普生电子科技有限公司,0.8-1万/月
急聘资金交易员/周末双休/有无经验均可,深圳市立诚投资咨询有限公司,0.6-1.5万/月
电话客服专员,深圳前海壁虎科技有限公司,5-8千/月
龙岗6K急招销售实习生包吃住,深圳市铭盛居房地产经纪有限公司,0.8-1万/月
诶呦，这个公司不错呦,济南昊舜律所金融后台服务外包有限公司深圳分公司,0.8-1万/月
销售顾问（高薪）,深圳市小小金融服务有限公司,0.8-1.5万/月
法务副总,红岭创投电子商务股份有限公司,2.5-3.9万/月
风险管理负责人（衍生品方向）,金瑞期货股份有限公司,1.5-2万/月
数据工程师（ETL）,广州安正软件股份有限公司,0.8-1.1万/月
银行贷后客服,高柏（中国）企业管理咨询有限公司深圳分公司,0.5-1万/月
跨境电商商城运营,深圳泰中科技有限公司,1-1.5万/月
ABS业务总监,诺华世界（深圳）商业保理有限公司,1-2万/月
高级交互设计师,深圳市赢众通金融信息服务有限责任公司,1.5-3万/月
总公司综合管理部司机岗,前海人寿保险股份有限公司,6-10万/年
融资经理/总监（融资租赁公司）,腾翔(中国)控股集团有限公司,3-4.5万/月
财富管理团队总监,国建新材料产业发展研究院（深圳）有限公司,0.7-3万/月
客户经理（线上产品）,深圳前海金融管理学院有限公司,6-8千/月
SEO专员,深圳盈和信互联网金融服务有限公司,6-8千/月
金融投资顾问,香港康宏金融集团深圳分公司,1-1.5万/月
首席运营官,汇才保险代理（深圳）有限公司,2-3万/月
市场营销专员,柏乐瑞（深圳）教育咨询有限责任公司,0.8-1万/月
人事专员、行政专员,深圳智药信息科技有限公司,0.7-1万/月
均薪8K+电话客服+无责底薪,国金创投资（深圳）有限公司,0.5-1.2万/月
信贷专员/银行合作经理/高提成,深圳市诚誉资产管理有限公司,0.7-1.5万/月
金融同业部华南区实习生,浙商基金管理有限公司上海分公司,1.5千以下/月
保安,深圳市保华护卫保安服务有限公司,6-9千/月
java中高级开发,深圳市吉屋网络技术有限公司,1-1.5万/月
助理评级分析师,国众联,6-8千/月
包饺子高手面点师,深圳市四季尚松贸易有限公司,4.5-6千/月
6000 普工 打包,广东铧泰网络科技有限公司,6-8千/月
大宗期货高级经理（农产品方向）,深圳前海恒兴控股有限公司,20-30万/年
反欺诈审查专员  (MJ000829),团贷网,0.6-1万/月
电话催收专员/客服（综合薪资8K）,深圳市深创联金融服务有限公司,6-8千/月
业务部销售/业务员,深圳市上市公司并购协会,1-3万/月
人力资源专员（招聘培训方向）,深圳云科谷信息服务有限公司,0.8-1.2万/月
会计,深圳市中林融资租赁有限公司,6-8千/月
基金行政专员,深圳德摩和谐投资咨询有限公司,4-6万/年
销售顾问（世界500强正编）,平安普惠投资咨询有限公司深圳新安营业部,1-1.5万/月
事业部总经理,海银财富管理有限公司深圳分公司,2.5-3万/月
金融 业务经理/ 融资租赁客户经理/融资租赁专员,国旺国际融资租赁有限公司,5-9千/月
金融数据分析员（***）,深圳市捷旅会展服务有限公司,0.5-1万/月
招商经理(无责任底薪5K),兆富（深圳）投资咨询有限公司,6-8千/月
风控总监,深圳刷宝科技有限公司,2-3万/月
线上销售,北京嘉善投资有限公司,0.8-1万/月
服装导购合伙人,深圳前海大湘股权投资基金有限公司,40-50万/年
家庭保险规划师102（分配客户）,深圳市金斧子资本管理有限公司,1-2万/月
总经理（化妆品行业）,红十三集团,4-5万/月
5800元月 普工 电子厂,广东君晨网络科技有限公司,4.5-6千/月
优才保险代理人,中国平安人寿保险股份有限公司深圳分公司,0.8-1.2万/月
文案策划,深圳市点金普惠网络科技有限公司,0.6-1万/月
在线客服/客服文员/网络客服/客服专员,深圳市彩游科技有限公司,3-5千/月
高级理财经理,深圳荧兴源资产管理集团有限公司,0.8-1万/月
地产金融顾问,深圳市易融咨询管理服务有限公司,20-30万/年
区域培训督导,深圳前海一点科技有限公司,7-9千/月
DBA SQL Server,晨星资讯（深圳）有限公司,2.5-3万/月
营销经理,深圳市随时付支付有限公司,1-1.5万/月
董事长外联秘书,深圳无界产业园运营管理有限公司,1.2-2万/月
高级信贷专员,华嵘投资咨询（深圳）有限公司,1.5-2万/月
律师助理 实习律师,广东嘉得信律师事务所,3-4.5千/月
信息核查员（中信银行信用卡）,深圳万乘联合投资有限公司,6-8千/月
电话销售/信贷销售,平安普惠投资咨询有限公司深圳深南营业部,0.8-1.2万/月
招聘总监,深圳前海全民通金融资本控股集团有限公司,2-2.5万/月
财务出纳,深圳市美智教育有限公司,6-8千/月
会计助理,深圳前海宏科创业投资有限公司,6-8千/月
IT运维工程师,深圳比亚迪国际融资租赁有限公司,0.8-1万/月
高级培训讲师,深圳市智尚文化科技有限公司,0.9-1.1万/月
集团办公室主任,深圳市中裕冠投资发展有限公司,4-6千/月
风险部负责人,深圳方德信基金有限公司,2-2.5万/月
仓库管理员,深圳前海三九供应链管理有限公司,4.5-6千/月
法务助理,深圳市随手科技有限公司,5-8千/月
广发银行风控专员,深圳市深巨元信用咨询有限公司,4-8千/月
出纳,深圳市汇成洋汽车服务有限公司,4-5千/月
Java高级开发工程师,深圳华云信息系统有限公司,1.5-2万/月
英语翻译,深圳市黎岸投资咨询有限公司,4.5-6千/月
运维工程师,深圳通联金融网络科技服务有限公司,4-6千/月
信用卡专员,中国平安人寿保险股份有限公司深圳分公司,0.8-1万/月
金融投资顾问,中国平安人寿保险股份有限公司深圳分公司,6-8千/月
平台运营岗（可接受实习生）,深圳市银雁金融服务有限公司,5-8千/月
全盘会计,易风融资租赁（深圳）有限公司,6-8千/月
综合经理,海南国际旅游产业融资租赁股份有限公司,6-8千/月
客服代表,深圳赫美智慧科技有限公司,4-8千/月
外账会计（有代理记账经验）,融兆国际控股（深圳）有限公司,6-8千/月
高级理财经理助理,深圳市达旭投资有限公司,0.8-1万/月
商务经理,海南新浪爱问普惠科技有限公司,7-9千/月
主播运营,深圳无界财富管理有限公司,6-8千/月
招商总监,前海汇富同泽融资租赁（深圳）有限公司,1.5-3万/月
销售精英,平安普惠投资咨询有限公司深圳龙岗营业部,0.6-1.5万/月
Java高级开发工程师,深圳通联金融网络科技服务有限公司,1.5-3万/月
行政助理,深圳市正泓融资担保有限公司,3-4.5千/月
市场助理,深圳市顺昌龙商砼服务有限公司,4.5-6千/月
知识产权顾问 底薪+高提成01,深圳市天行信息服务有限公司,0.5-1.5万/月
金融信贷销售,深圳市小小金融服务有限公司,1-1.5万/月
会计主管,传易互联（深圳）有限公司,1.2-1.5万/月
会计,深圳嘉德森投资（集团）有限公司,1-1.5万/月
电话催收专员,深圳市中安信业创业投资有限公司总部,5-8千/月
市场分析主管(J11399),上海铂涌金融信息服务有限公司,1-1.5万/月
社群运营,广东应科院投资有限公司,6-8千/月
商务拓展经理,深圳市前海润杨金融服务有限公司,1.5-2.5万/月
财务经理,深圳市卡酷奇科技有限公司,1-2万/月
锂离子电池研发工程师,深圳市富力电池有限公司,0.8-1万/月
企划经理,深圳华岸春天集团有限公司,0.8-1.5万/月
数据库工程师,深圳市恒源昊信息科技有限公司,1.2-2万/月
财务会计专员,深圳市龙骏家园企业管理咨询有限公司,4-8千/月
招商信诺诚聘高级网电专员,招商信诺人寿保险有限公司,0.8-1.2万/月
微信销售+高提成,深圳市摩天之星企业管理股份有限公司,6-8千/月
给力项目私募基金销售,中弘宇创投资管理（北京）有限公司,1-1.5万/月
客户经理（）,中信银行信用卡中心上海分中心,1-1.5万/月
高级招聘专员,深圳市前海金钥匙控股集团有限公司,5-8千/月
总账会计,深圳前海纳鑫集团有限公司,6-8千/月
市场总监,富峰金融集团有限公司,20-30万/年
急招文员/行政/人事,深圳市易多多信息咨询有限公司,4-6千/月
财经编辑,深圳市慢钱网络科技有限公司,0.6-1.2万/月
融资顾问,深圳银丰达金融服务有限公司,4-5万/月
6千元 坐班普工长白班食品厂品检员QA正式工质检QC,广州瑞万投资管理有限公司,4.5-6千/月
期货高级操盘手/交易员,深圳琥珀资本管理有限公司,1.5-2万/月
催收主管,深圳市力真信息咨询有限公司,0.8-1万/月
会所主厨（赣菜）,深圳赛信业置地投资有限公司,1.2-1.5万/月
投资实习生,上海鸿坤房地产开发有限公司,150元/天
高级理财顾问,恒天财富深圳第七分公司,2-5万/月
会计（日语必须）,深圳市永旺小额贷款有限公司,6-8万/年
电话销售顾问\高提成\周末双休\五险一金\近地铁,深圳丹晴科技有限公司,0.6-1.2万/月
财务出纳,深圳市优点智联科技有限公司,0.6-1万/月
催收专员,深圳市浩森小额贷款股份有限公司,0.5-1万/月
香港上市公司金融销售代表,傲o国际投资咨询（深圳）有限公司,1-1.5万/月
深圳 融资租赁客户经理/项目经理,欧力士融资租赁（中国）有限公司,5-6.5千/月
资深平面设计师,深圳前海中金控股投资有限公司,0.8-1.5万/月
招聘实习助理,太平养老保险股份有限公司深圳分公司,1.5-2千/月
理财团队经理,红上诚诚（上海）商务信息咨询有限公司深圳第一分公司,1.5-2.5万/月
客户经理,易汇资本（中国）融资租赁有限公司,0.8-1万/月
融资总经理（消费金融）,深圳美美网络科技有限公司,3-4万/月
销售主管,深圳市大和锦科技有限公司,0.6-1.1万/月
保险营销员,中国平安人寿保险股份有限公司深圳分公司,0.8-1万/月
项目财务经理,深圳市卡司通展览股份有限公司,1-1.5万/月
业务助理（总监助理）,深圳安仕德资产管理有限公司,4.5-6千/月
风控合规岗,本贸科技股份有限公司,1-2万/月
前台,深圳市财汇电子科技有限公司,4.5-6千/月
国汇：无责底薪5000+提成电销,深圳市中汇投资信息咨询有限公司,1-1.5万/月
益田电话销售/均薪8K/,深圳市智瑞通科技有限公司,4-8千/月
电解铜销售经理,深圳市中瑞控股集团有限公司,1-1.5万/月
车公庙电话销售专员保底5K,深圳市凌宜科技有限公司,6-8千/月
总经理助理,深圳市新狮峰投资有限公司,1.5-2万/月
虚以待位，健身教练逆袭自我,深圳市哌森健身训练有限公司,0.8-1万/月
全盘会计,深圳前海惠德金融信息服务有限公司,0.5-1万/月
期货招商/销售,深圳市三次方投资咨询有限公司,0.5-2万/月
金融贷款业务员,深圳市融商所信息咨询有限公司,1.5-7.5万/月
福田：电话销售/准客户/底薪3630,深圳市凌宜科技有限公司,6-8千/月
销售代表（双休/行业优企/可全职实习）,深圳市中合银融资担保有限公司,0.8-1万/月
物流调度,深圳市三合实业发展有限公司,5-7千/月
三餐包吃六险一金月8K销售代表,广州市卡思投资有限公司,6-8千/月
无责底薪3500月8K电话销售客服,广州融创商务服务有限公司,6-8千/月
贷款销售经理/提供客户资源/做五休二,上海房金所金融信息服务有限公司浦西分公司,1.5-2.5万/月
零基础免费培训外汇交易员,深圳云汇科技研发有限公司,5-8千/月
保险代理人（优才）,中国平安人寿保险股份有限公司深圳分公司,1.5-2万/月
ABS业务承揽（高级经理/总监）,和信（天津）国际商业保理有限公司,30-50万/年
前台文员,深圳潜丰投资控股集团有限公司,3-4.5千/月
电销团队长,深圳市骏金盛世信息咨询有限公司,3-4.5千/月
总经理执行秘书,深圳市韦普柯科技有限公司,1-1.5万/月
合伙人（综合年薪30万以上）,深圳纵横集团有限公司,3-15万/月
Java高级开发工程师,恒创控股集团有限公司,1.5-2万/月
专注金融类猎头顾问,深圳市金翰信息科技有限公司,1-1.5万/月
交易员/操盘手（有无经验均可）,深圳市中创荣投资有限公司,0.8-1万/月
终端销售,深圳市微碧半导体有限公司,0.8-1万/月
金融产品销售（无责任底薪4-6K),深圳市弘熙实业有限公司,1-1.5万/月
行政司机,百德国际有限公司,6-8千/月
会计全盘账,深圳市柚橙科技有限公司,5.5-6.5千/月
POS机合伙人+看清楚在投,深圳市汇鑫通联科技有限公司,2.5-3万/月
交易员/操盘手,上海邑通投资咨询有限公司,0.6-2万/月
综合行政主管,深圳市博衍管理咨询有限责任公司,0.8-1万/月
基金经理,深圳市前海旭日基金管理有限公司,1.5-5万/月
金融产品销售（高佣金+双休）,深圳市达旭投资有限公司,6-8千/月
出纳,铭广控股(深圳)有限公司,4-6千/月
高级项目经理,大华会计师事务所（特殊普通合伙）深圳分所,2-2.5万/月
高级数据库管理员,即有集团,1.2-2万/月
财务经理,深圳盛源通股权投资基金管理有限公司,5-7千/月
出纳/五险一金/双休/地王大厦/下午茶,深圳一点盐光科技有限公司,4-6千/月
幼教代理商渠道经理,深圳市聚隆达基金管理有限公司,15-20万/年
IT系统工程师,深圳市泰铼科技有限公司,1.5-2.5万/月
